model,target_mode,count,total_setups,activated_trades,invalidated_before_entry,avg_mfe_r,median_mfe_r,win_rate,avg_rr,avg_decision_score,expectancy,gross_managed_expectancy,managed_expectancy,avg_managed_outcome_r,avg_execution_cost_r,avg_funding_cost_r,avg_total_cost_r,target_before_invalidation_rate,hit_1r_before_invalidation_rate,hit_2r_before_invalidation_rate,invalidation_rate,avg_time_to_entry,avg_time_to_invalidation,avg_time_to_1r,avg_time_to_2r,same_bar_ambiguous_count,no_trade_reason_count
ifvg_retest,nearest_liquidity,327,327,121,0,19.602104,8.626381,0.131498,5.046954,65.752294,0.182906,0.277783,-0.600945,-0.600945,0.324923,0.000233,0.325156,0.131498,0.192661,0.097859,0.235474,6.629969,3.064935,1.666667,1.40625,43,183
