model,model_family,direction,symbol,timeframe,timestamp,entry_mode,stop_mode,target_mode,entry_price,entry_low,entry_high,stop_loss,invalidation,target_hint,risk,risk_bps,same_bar_policy,same_bar_ambiguous,session_window,ny_time,swept_level,sweep_extreme,fvg_low,fvg_high,fvg_ce,ifvg_low,ifvg_high,ifvg_ce,ob_low,ob_high,breaker_low,breaker_high,time_to_retest_bars,target_distance_r,metadata_json,mfe_r,mae_r,invalidated,target_hit,target_before_invalidation
silver_bullet,ict,long,BTCUSDT,5m,1777041900000,edge,swing_or_fvg,fixed_r,77850.0,77850.0,77850.0,77623.43,77623.43,78303.14000000001,226.57000000000698,29.103403982017596,conservative,False,10:00-11:00,2026-04-24 10:40,,,77811.3,77850.0,77830.65,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 77850.0, ""fvg_ce"": 77830.65, ""fvg_high"": 77850.0, ""fvg_low"": 77811.3, ""fvg_time"": 1777041600000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-24 10:40"", ""risk"": 226.57000000000698, ""risk_bps"": 29.103403982017596, ""session_window"": ""10:00-11:00"", ""stop_loss"": 77623.43, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",1.540362801783066,1.4520898618528042,True,False,False
silver_bullet,ict,short,BTCUSDT,5m,1777126200000,edge,swing_or_fvg,fixed_r,77635.2,77635.2,77635.2,77734.62704,77734.62704,77436.34591999998,99.42704000000958,12.806953546845964,conservative,False,10:00-11:00,2026-04-25 10:05,,,77635.2,77650.0,77642.6,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 77635.2, ""fvg_ce"": 77642.6, ""fvg_high"": 77650.0, ""fvg_low"": 77635.2, ""fvg_time"": 1777125900000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:05"", ""risk"": 99.42704000000958, ""risk_bps"": 12.806953546845964, ""session_window"": ""10:00-11:00"", ""stop_loss"": 77734.62704, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",3.743448462309259,0.7865063668795687,False,True,True
silver_bullet,ict,long,BTCUSDT,5m,1777127700000,edge,swing_or_fvg,fixed_r,77677.0,77677.0,77677.0,77605.26460000001,77605.26460000001,77820.47079999998,71.73539999999048,9.235088893751108,conservative,False,10:00-11:00,2026-04-25 10:30,,,77652.3,77677.0,77664.65,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 77677.0, ""fvg_ce"": 77664.65, ""fvg_high"": 77677.0, ""fvg_low"": 77652.3, ""fvg_time"": 1777127400000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:30"", ""risk"": 71.73539999999048, ""risk_bps"": 9.235088893751108, ""session_window"": ""10:00-11:00"", ""stop_loss"": 77605.26460000001, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.5074203252508387,5.935702595929756,True,False,False
silver_bullet,ict,short,BTCUSDT,5m,1777130100000,edge,swing_or_fvg,fixed_r,77641.4,77641.4,77641.4,77659.92828,77659.92828,77604.34344,18.52827999999863,2.3863917961292085,conservative,False,10:00-11:00,2026-04-25 10:55,,,77641.4,77686.6,77664.0,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 77641.4, ""fvg_ce"": 77664.0, ""fvg_high"": 77686.6, ""fvg_low"": 77641.4, ""fvg_time"": 1777128900000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:55"", ""risk"": 18.52827999999863, ""risk_bps"": 2.3863917961292085, ""session_window"": ""10:00-11:00"", ""stop_loss"": 77659.92828, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",29.220197449522253,2.6823860606605314,True,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777125840000,edge,swing_or_fvg,fixed_r,2316.44,2316.44,2316.44,2313.5667120000003,2313.5667120000003,2322.1865759999996,2.873287999999775,12.403895632953045,conservative,False,10:00-11:00,2026-04-25 10:03,,,2315.65,2316.44,2316.045,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.44, ""fvg_ce"": 2316.045, ""fvg_high"": 2316.44, ""fvg_low"": 2315.65, ""fvg_time"": 1777125780000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:03"", ""risk"": 2.873287999999775, ""risk_bps"": 12.403895632953045, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2313.5667120000003, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.18097733328508056,0.9257686664198169,False,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777126020000,edge,swing_or_fvg,fixed_r,2314.53,2314.53,2314.53,2318.0129060000004,2318.0129060000004,2307.564188,3.4829060000001846,15.048005426588484,conservative,False,10:00-11:00,2026-04-25 10:05,,,2314.53,2316.44,2315.485,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2314.53, ""fvg_ce"": 2315.485, ""fvg_high"": 2316.44, ""fvg_low"": 2314.53, ""fvg_time"": 1777125900000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:05"", ""risk"": 3.4829060000001846, ""risk_bps"": 15.048005426588484, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2318.0129060000004, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.21533742225600125,0.7091779106297066,False,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777126200000,edge,swing_or_fvg,fixed_r,2316.08,2316.08,2316.08,2313.846784,2313.846784,2320.546432,2.233216000000084,9.642223066561105,conservative,False,10:00-11:00,2026-04-25 10:09,,,2315.4,2316.08,2315.74,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.08, ""fvg_ce"": 2315.74, ""fvg_high"": 2316.08, ""fvg_low"": 2315.4, ""fvg_time"": 1777126140000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:09"", ""risk"": 2.233216000000084, ""risk_bps"": 9.642223066561105, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2313.846784, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.41196194188114277,1.0299048547026532,True,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777126320000,edge,swing_or_fvg,fixed_r,2315.62,2315.62,2315.62,2316.863124,2316.863124,2313.1337519999997,1.2431240000000798,5.3684283258914665,conservative,False,10:00-11:00,2026-04-25 10:11,,,2315.62,2316.08,2315.85,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2315.62, ""fvg_ce"": 2315.85, ""fvg_high"": 2316.08, ""fvg_low"": 2315.62, ""fvg_time"": 1777126260000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:11"", ""risk"": 1.2431240000000798, ""risk_bps"": 5.3684283258914665, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2316.863124, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",1.4801419649202916,1.110106473690493,True,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777126560000,edge,swing_or_fvg,fixed_r,2316.62,2316.62,2316.62,2314.4566760000002,2314.4566760000002,2320.946647999999,2.1633239999996476,9.338277317814953,conservative,False,10:00-11:00,2026-04-25 10:15,,,2315.62,2316.62,2316.12,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.62, ""fvg_ce"": 2316.12, ""fvg_high"": 2316.62, ""fvg_low"": 2315.62, ""fvg_time"": 1777126500000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:15"", ""risk"": 2.1633239999996476, ""risk_bps"": 9.338277317814953, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2314.4566760000002, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.17565561145726255,1.3127945698379684,True,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777126740000,edge,swing_or_fvg,fixed_r,2316.79,2316.79,2316.79,2313.3166420000002,2313.3166420000002,2323.7367159999994,3.4733579999997346,14.992114088889087,conservative,False,10:00-11:00,2026-04-25 10:18,,,2316.62,2316.79,2316.705,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.79, ""fvg_ce"": 2316.705, ""fvg_high"": 2316.79, ""fvg_low"": 2316.62, ""fvg_time"": 1777126680000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:18"", ""risk"": 3.4733579999997346, ""risk_bps"": 14.992114088889087, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2313.3166420000002, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.06046022321915922,0.6794577466533274,False,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777126860000,edge,swing_or_fvg,fixed_r,2315.05,2315.05,2315.05,2317.4130099999998,2317.4130099999998,2310.323980000001,2.3630099999995764,10.207166151917134,conservative,False,10:00-11:00,2026-04-25 10:20,,,2315.05,2316.79,2315.92,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2315.05, ""fvg_ce"": 2315.92, ""fvg_high"": 2316.79, ""fvg_low"": 2315.05, ""fvg_time"": 1777126800000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:20"", ""risk"": 2.3630099999995764, ""risk_bps"": 10.207166151917134, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2317.4130099999998, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.26237722227178756,0.8252186829510529,False,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777127040000,edge,swing_or_fvg,fixed_r,2316.0,2316.0,2316.0,2313.9667999999997,2313.9667999999997,2320.0664000000006,2.0332000000003063,8.778929188256937,conservative,False,10:00-11:00,2026-04-25 10:23,,,2315.73,2316.0,2315.865,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.0, ""fvg_ce"": 2315.865, ""fvg_high"": 2316.0, ""fvg_low"": 2315.73, ""fvg_time"": 1777126980000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:23"", ""risk"": 2.0332000000003063, ""risk_bps"": 8.778929188256937, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2313.9667999999997, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.49183553019862747,0.4770804642925702,False,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777127160000,edge,swing_or_fvg,fixed_r,2315.09,2315.09,2315.09,2316.473018,2316.473018,2312.323964,1.3830179999999928,5.9739275794893185,conservative,False,10:00-11:00,2026-04-25 10:25,,,2315.09,2316.0,2315.545,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2315.09, ""fvg_ce"": 2315.545, ""fvg_high"": 2316.0, ""fvg_low"": 2315.09, ""fvg_time"": 1777127100000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:25"", ""risk"": 1.3830179999999928, ""risk_bps"": 5.9739275794893185, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2316.473018, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.0,1.78594927904034,True,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777127400000,edge,swing_or_fvg,fixed_r,2316.19,2316.19,2316.19,2314.5667620000004,2314.5667620000004,2319.4364759999994,1.6232379999996738,7.008224713860581,conservative,False,10:00-11:00,2026-04-25 10:29,,,2315.89,2316.19,2316.04,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.19, ""fvg_ce"": 2316.04, ""fvg_high"": 2316.19, ""fvg_low"": 2315.89, ""fvg_time"": 1777127340000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:29"", ""risk"": 1.6232379999996738, ""risk_bps"": 7.008224713860581, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2314.5667620000004, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.8439920701709585,0.3449894593399477,False,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777127760000,edge,swing_or_fvg,fixed_r,2315.92,2315.92,2315.92,2317.0731840000003,2317.0731840000003,2313.6136319999996,1.1531840000002376,4.979377525995015,conservative,False,10:00-11:00,2026-04-25 10:35,,,2315.92,2316.37,2316.145,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2315.92, ""fvg_ce"": 2316.145, ""fvg_high"": 2316.37, ""fvg_low"": 2315.92, ""fvg_time"": 1777127700000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:35"", ""risk"": 1.1531840000002376, ""risk_bps"": 4.979377525995015, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2317.0731840000003, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",1.3874628853674518,1.4221494575016085,True,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777127940000,edge,swing_or_fvg,fixed_r,2315.86,2315.86,2315.86,2316.703172,2316.703172,2314.1736560000004,0.8431719999998677,3.6408591192898863,conservative,False,10:00-11:00,2026-04-25 10:37,,,2315.86,2315.91,2315.885,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2315.86, ""fvg_ce"": 2315.885, ""fvg_high"": 2315.91, ""fvg_low"": 2315.86, ""fvg_time"": 1777127820000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:37"", ""risk"": 0.8431719999998677, ""risk_bps"": 3.6408591192898863, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2316.703172, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",2.051775912862725,2.016195983737701,True,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777128180000,edge,swing_or_fvg,fixed_r,2316.62,2316.62,2316.62,2315.216676,2315.216676,2319.4266479999997,1.403323999999884,6.057635693380374,conservative,False,10:00-11:00,2026-04-25 10:42,,,2316.55,2316.62,2316.585,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.62, ""fvg_ce"": 2316.585, ""fvg_high"": 2316.62, ""fvg_low"": 2316.55, ""fvg_time"": 1777128120000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:42"", ""risk"": 1.403323999999884, ""risk_bps"": 6.057635693380374, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2315.216676, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.6698381841970438,1.8669957899958294,True,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777128300000,edge,swing_or_fvg,fixed_r,2316.32,2316.32,2316.32,2317.253264,2317.253264,2314.4534720000006,0.9332639999997809,4.029080610622802,conservative,False,10:00-11:00,2026-04-25 10:44,,,2316.32,2316.62,2316.4700000000003,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.32, ""fvg_ce"": 2316.4700000000003, ""fvg_high"": 2316.62, ""fvg_low"": 2316.32, ""fvg_time"": 1777128240000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:44"", ""risk"": 0.9332639999997809, ""risk_bps"": 4.029080610622802, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2317.253264, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",2.485898952494373,1.3286701297811474,True,False,False
silver_bullet,ict,long,ETHUSDT,1m,1777128540000,edge,swing_or_fvg,fixed_r,2316.53,2316.53,2316.53,2315.5266939999997,2315.5266939999997,2318.5366120000012,1.0033060000005207,4.331072768323832,conservative,False,10:00-11:00,2026-04-25 10:48,,,2316.4,2316.53,2316.465,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.53, ""fvg_ce"": 2316.465, ""fvg_high"": 2316.53, ""fvg_low"": 2316.4, ""fvg_time"": 1777128480000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:48"", ""risk"": 1.0033060000005207, ""risk_bps"": 4.331072768323832, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2315.5266939999997, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.0,2.521663380861758,True,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777128780000,edge,swing_or_fvg,fixed_r,2316.14,2316.14,2316.14,2317.523228,2317.523228,2313.3735439999996,1.3832280000001447,5.9721260372868,conservative,False,10:00-11:00,2026-04-25 10:51,,,2316.14,2316.33,2316.2349999999997,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2316.14, ""fvg_ce"": 2316.2349999999997, ""fvg_high"": 2316.33, ""fvg_low"": 2316.14, ""fvg_time"": 1777128660000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:51"", ""risk"": 1.3832280000001447, ""risk_bps"": 5.9721260372868, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2317.523228, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",1.5471057555223353,0.0,False,False,False
silver_bullet,ict,short,ETHUSDT,1m,1777129560000,edge,swing_or_fvg,fixed_r,2315.16,2315.16,2315.16,2316.333032,2316.333032,2312.8139359999996,1.1730320000001484,5.066742687331106,conservative,False,10:00-11:00,2026-04-25 10:57,,,2315.16,2315.21,2315.185,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2315.16, ""fvg_ce"": 2315.185, ""fvg_high"": 2315.21, ""fvg_low"": 2315.16, ""fvg_time"": 1777129020000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:57"", ""risk"": 1.1730320000001484, ""risk_bps"": 5.066742687331106, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2316.333032, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.2898471652944231,1.5685846592419583,True,False,False
silver_bullet,ict,short,ETHUSDT,5m,1776780900000,edge,swing_or_fvg,fixed_r,2308.5,2308.5,2308.5,2323.4617,2323.4617,2278.5766000000003,14.961699999999837,64.81134936105626,conservative,False,10:00-11:00,2026-04-21 10:05,,,2308.5,2309.4,2308.95,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2308.5, ""fvg_ce"": 2308.95, ""fvg_high"": 2309.4, ""fvg_low"": 2308.5, ""fvg_time"": 1776780300000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-21 10:05"", ""risk"": 14.961699999999837, ""risk_bps"": 64.81134936105626, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2323.4617, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",1.3173636685670913,1.2057453364256843,True,False,False
silver_bullet,ict,long,ETHUSDT,5m,1776782700000,edge,swing_or_fvg,fixed_r,2318.42,2318.42,2318.42,2309.196316,2309.196316,2336.867368,9.223684000000048,39.784353137050445,conservative,False,10:00-11:00,2026-04-21 10:40,,,2318.0,2318.42,2318.21,,,,,,,,,2.0,"{""entry_mode"": ""edge"", ""entry_price"": 2318.42, ""fvg_ce"": 2318.21, ""fvg_high"": 2318.42, ""fvg_low"": 2318.0, ""fvg_time"": 1776782400000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-21 10:40"", ""risk"": 9.223684000000048, ""risk_bps"": 39.784353137050445, ""session_window"": ""10:00-11:00"", ""stop_loss"": 2309.196316, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r""}",0.17129814941621146,3.2123823843054415,True,False,False
