model,model_family,direction,symbol,timeframe,timestamp,setup_timestamp,detected_at,entry_time,entry_mode,stop_mode,target_mode,entry_price,entry_low,entry_high,stop_loss,invalidation,target_hint,risk,risk_bps,same_bar_policy,same_bar_ambiguous,activated_trade,invalidated_before_entry,session_window,ny_time,swept_level,sweep_extreme,sweep_liquidity_quality,sweep_level_age_bars,turtle_quality,fvg_low,fvg_high,fvg_ce,ifvg_low,ifvg_high,ifvg_ce,ob_low,ob_high,breaker_low,breaker_high,time_to_retest_bars,retest_time,target_distance_r,time_to_entry_bars,bars_to_invalidation,bars_to_1r,bars_to_2r,metadata_json,mfe_r,mae_r,invalidated,target_hit,target_before_invalidation,hit_1r_before_invalidation,hit_2r_before_invalidation
silver_bullet,ict,long,ETHUSDT,5m,1776782400000,1776782400000,1776783000000,1776782700000,edge,swing_or_fvg,fixed_r,2318.42,2318.42,2318.42,2309.196316,2309.196316,2336.867368,9.223684000000048,39.784353137050445,conservative,False,True,False,10:00-11:00,2026-04-21 10:40,,,,,,2318.0,2318.42,2318.21,,,,,,,,1,1776782700000,2.0,1,3,,,"{""entry_mode"": ""edge"", ""entry_price"": 2318.42, ""entry_time"": 1776782700000, ""fvg_ce"": 2318.21, ""fvg_high"": 2318.42, ""fvg_low"": 2318.0, ""fvg_time"": 1776782400000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-21 10:40"", ""retest_ny_time"": ""2026-04-21 10:45"", ""retest_time"": 1776782700000, ""risk"": 9.223684000000048, ""risk_bps"": 39.784353137050445, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 2309.196316, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.33609130581662305,3.2123823843054415,True,False,False,False,False
silver_bullet,ict,short,ETHUSDT,5m,1776868500000,1776868500000,1776869100000,1776868800000,edge,swing_or_fvg,fixed_r,2403.99,2403.99,2403.99,2419.2807980000002,2419.2807980000002,2373.408403999999,15.29079800000045,63.60591350213791,conservative,False,True,False,10:00-11:00,2026-04-22 10:35,,,,,,2403.99,2409.58,2406.785,,,,,,,,1,1776868800000,2.0,1,,,,"{""entry_mode"": ""edge"", ""entry_price"": 2403.99, ""entry_time"": 1776868800000, ""fvg_ce"": 2406.785, ""fvg_high"": 2409.58, ""fvg_low"": 2403.99, ""fvg_time"": 1776868500000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-22 10:35"", ""retest_ny_time"": ""2026-04-22 10:40"", ""retest_time"": 1776868800000, ""risk"": 15.29079800000045, ""risk_bps"": 63.60591350213791, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 2419.2807980000002, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.9960238831223273,0.5813954248823421,False,False,False,False,False
silver_bullet,ict,long,ETHUSDT,5m,1776954300000,1776954300000,1776955200000,1776954900000,edge,swing_or_fvg,fixed_r,2325.1,2325.1,2325.1,2317.03498,2317.03498,2341.23004,8.065020000000004,34.68676616059526,conservative,False,True,False,10:00-11:00,2026-04-23 10:25,,,,,,2322.33,2325.1,2323.715,,,,,,,,2,1776954900000,2.0,2,,5,10,"{""entry_mode"": ""edge"", ""entry_price"": 2325.1, ""entry_time"": 1776954900000, ""fvg_ce"": 2323.715, ""fvg_high"": 2325.1, ""fvg_low"": 2322.33, ""fvg_time"": 1776954300000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-23 10:25"", ""retest_ny_time"": ""2026-04-23 10:35"", ""retest_time"": 1776954900000, ""risk"": 8.065020000000004, ""risk_bps"": 34.68676616059526, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 2317.03498, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 2}",2.2640985391233013,0.3496581533585419,False,True,True,True,True
silver_bullet,ict,short,ETHUSDT,5m,1777040700000,1777040700000,1777041300000,1777041000000,edge,swing_or_fvg,fixed_r,2307.72,2307.72,2307.72,2315.3315439999997,2315.3315439999997,2292.496912,7.611543999999867,32.9829615377943,conservative,False,True,False,10:00-11:00,2026-04-24 10:25,,,,,,2307.72,2308.58,2308.1499999999996,,,,,,,,1,1777041000000,2.0,1,2,,,"{""entry_mode"": ""edge"", ""entry_price"": 2307.72, ""entry_time"": 1777041000000, ""fvg_ce"": 2308.1499999999996, ""fvg_high"": 2308.58, ""fvg_low"": 2307.72, ""fvg_time"": 1777040700000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-24 10:25"", ""retest_ny_time"": ""2026-04-24 10:30"", ""retest_time"": 1777041000000, ""risk"": 7.611543999999867, ""risk_bps"": 32.9829615377943, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 2315.3315439999997, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",1.0142488830124263,2.7681637260456657,True,False,False,False,False
silver_bullet,ict,long,ETHUSDT,5m,1777041600000,1777041600000,1777042200000,1777041900000,edge,swing_or_fvg,fixed_r,2311.47,2311.47,2311.47,2301.747706,2301.747706,2330.914587999999,9.722293999999692,42.061086667790164,conservative,False,True,False,10:00-11:00,2026-04-24 10:40,,,,,,2310.84,2311.47,2311.1549999999997,,,,,,,,1,1777041900000,2.0,1,5,,,"{""entry_mode"": ""edge"", ""entry_price"": 2311.47, ""entry_time"": 1777041900000, ""fvg_ce"": 2311.1549999999997, ""fvg_high"": 2311.47, ""fvg_low"": 2310.84, ""fvg_time"": 1777041600000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-24 10:40"", ""retest_ny_time"": ""2026-04-24 10:45"", ""retest_time"": 1777041900000, ""risk"": 9.722293999999692, ""risk_bps"": 42.061086667790164, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 2301.747706, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",1.781472561928359,1.1797627185518318,True,False,False,False,False
silver_bullet,ict,short,SOLUSDT,1m,1777125900000,1777125900000,1777126020000,1777125960000,edge,swing_or_fvg,fixed_r,86.49,86.49,86.49,86.627298,86.627298,86.21540399999999,0.13729800000000125,15.874436351023386,conservative,False,True,False,10:00-11:00,2026-04-25 10:05,,,,,,86.49,86.54,86.515,,,,,,,,1,1777125960000,2.0,1,,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.49, ""entry_time"": 1777125960000, ""fvg_ce"": 86.515, ""fvg_high"": 86.54, ""fvg_low"": 86.49, ""fvg_time"": 1777125900000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:05"", ""retest_ny_time"": ""2026-04-25 10:06"", ""retest_time"": 1777125960000, ""risk"": 0.13729800000000125, ""risk_bps"": 15.874436351023386, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.627298, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.21850281868636734,0.5826741831636117,False,False,False,False,False
silver_bullet,ict,long,SOLUSDT,1m,1777126140000,1777126140000,1777126260000,1777126200000,edge,swing_or_fvg,fixed_r,86.56,86.56,86.56,86.452688,86.452688,86.77462400000002,0.1073120000000074,12.39741219963117,conservative,False,True,False,10:00-11:00,2026-04-25 10:09,,,,,,86.54,86.56,86.55000000000001,,,,,,,,1,1777126200000,2.0,1,,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.56, ""entry_time"": 1777126200000, ""fvg_ce"": 86.55000000000001, ""fvg_high"": 86.56, ""fvg_low"": 86.54, ""fvg_time"": 1777126140000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:09"", ""retest_ny_time"": ""2026-04-25 10:10"", ""retest_time"": 1777126200000, ""risk"": 0.1073120000000074, ""risk_bps"": 12.39741219963117, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.452688, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.3727448933948606,0.9318622334874164,False,False,False,False,False
silver_bullet,ict,short,SOLUSDT,1m,1777126260000,1777126260000,1777126380000,1777126320000,edge,swing_or_fvg,fixed_r,86.54,86.54,86.54,86.587308,86.587308,86.44538400000003,0.047307999999986805,5.46660503813113,conservative,False,True,False,10:00-11:00,2026-04-25 10:11,,,,,,86.54,86.56,86.55000000000001,,,,,,,,1,1777126320000,2.0,1,17,2,,"{""entry_mode"": ""edge"", ""entry_price"": 86.54, ""entry_time"": 1777126320000, ""fvg_ce"": 86.55000000000001, ""fvg_high"": 86.56, ""fvg_low"": 86.54, ""fvg_time"": 1777126260000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:11"", ""retest_ny_time"": ""2026-04-25 10:12"", ""retest_time"": 1777126320000, ""risk"": 0.047307999999986805, ""risk_bps"": 5.46660503813113, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.587308, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",1.691045911897244,1.2682844339224824,True,False,False,True,False
silver_bullet,ict,long,SOLUSDT,1m,1777126680000,1777126680000,1777126800000,1777126740000,edge,swing_or_fvg,fixed_r,86.54,86.54,86.54,86.442692,86.442692,86.73461600000003,0.09730800000001238,11.244280101688512,conservative,False,True,False,10:00-11:00,2026-04-25 10:18,,,,,,86.53,86.54,86.535,,,,,,,,1,1777126740000,2.0,1,,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.54, ""entry_time"": 1777126740000, ""fvg_ce"": 86.535, ""fvg_high"": 86.54, ""fvg_low"": 86.53, ""fvg_time"": 1777126680000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:18"", ""retest_ny_time"": ""2026-04-25 10:19"", ""retest_time"": 1777126740000, ""risk"": 0.09730800000001238, ""risk_bps"": 11.244280101688512, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.442692, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.6165988407939782,0.8221317877255963,False,False,False,False,False
silver_bullet,ict,short,SOLUSDT,1m,1777126800000,1777126800000,1777126920000,1777126860000,edge,swing_or_fvg,fixed_r,86.5,86.5,86.5,86.57730000000001,86.57730000000001,86.34539999999998,0.07730000000000814,8.936416184972039,conservative,False,True,False,10:00-11:00,2026-04-25 10:20,,,,,,86.5,86.54,86.52000000000001,,,,,,,,1,1777126860000,2.0,1,7,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.5, ""entry_time"": 1777126860000, ""fvg_ce"": 86.52000000000001, ""fvg_high"": 86.54, ""fvg_low"": 86.5, ""fvg_time"": 1777126800000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:20"", ""retest_ny_time"": ""2026-04-25 10:21"", ""retest_time"": 1777126860000, ""risk"": 0.07730000000000814, ""risk_bps"": 8.936416184972039, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.57730000000001, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.12936610608025956,1.2936610608018602,True,False,False,False,False
silver_bullet,ict,long,SOLUSDT,1m,1777126980000,1777126980000,1777127100000,1777127040000,edge,swing_or_fvg,fixed_r,86.54,86.54,86.54,86.442692,86.442692,86.73461600000003,0.09730800000001238,11.244280101688512,conservative,False,True,False,10:00-11:00,2026-04-25 10:23,,,,,,86.53,86.54,86.535,,,,,,,,1,1777127040000,2.0,1,,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.54, ""entry_time"": 1777127040000, ""fvg_ce"": 86.535, ""fvg_high"": 86.54, ""fvg_low"": 86.53, ""fvg_time"": 1777126980000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:23"", ""retest_ny_time"": ""2026-04-25 10:24"", ""retest_time"": 1777127040000, ""risk"": 0.09730800000001238, ""risk_bps"": 11.244280101688512, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.442692, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.6165988407939782,0.3082994203970621,False,False,False,False,False
silver_bullet,ict,long,SOLUSDT,1m,1777127220000,1777127220000,1777127340000,1777127280000,edge,swing_or_fvg,fixed_r,86.56,86.56,86.56,86.492688,86.492688,86.694624,0.06731200000000115,7.7763401109058625,conservative,False,True,False,10:00-11:00,2026-04-25 10:27,,,,,,86.55,86.56,86.555,,,,,,,,1,1777127280000,2.0,1,,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.56, ""entry_time"": 1777127280000, ""fvg_ce"": 86.555, ""fvg_high"": 86.56, ""fvg_low"": 86.55, ""fvg_time"": 1777127220000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:27"", ""retest_ny_time"": ""2026-04-25 10:28"", ""retest_time"": 1777127280000, ""risk"": 0.06731200000000115, ""risk_bps"": 7.7763401109058625, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.492688, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.5942476824339101,0.29712384121695506,False,False,False,False,False
silver_bullet,ict,short,SOLUSDT,1m,1777127700000,1777127700000,1777127820000,1777127760000,edge,swing_or_fvg,fixed_r,86.58,86.58,86.58,86.61731599999999,86.61731599999999,86.50536800000002,0.03731599999998991,4.310002310001145,conservative,False,True,False,10:00-11:00,2026-04-25 10:35,,,,,,86.58,86.59,86.58500000000001,,,,,,,,1,1777127760000,2.0,1,,2,19,"{""entry_mode"": ""edge"", ""entry_price"": 86.58, ""entry_time"": 1777127760000, ""fvg_ce"": 86.58500000000001, ""fvg_high"": 86.59, ""fvg_low"": 86.58, ""fvg_time"": 1777127700000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:35"", ""retest_ny_time"": ""2026-04-25 10:36"", ""retest_time"": 1777127760000, ""risk"": 0.03731599999998991, ""risk_bps"": 4.310002310001145, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.61731599999999, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",2.411834065817015,0.5359631257369876,False,True,True,True,True
silver_bullet,ict,short,SOLUSDT,1m,1777127820000,1777127820000,1777127940000,1777127880000,edge,swing_or_fvg,fixed_r,86.56,86.56,86.56,86.617312,86.617312,86.44537600000001,0.05731199999999603,6.621072088724126,conservative,False,True,False,10:00-11:00,2026-04-25 10:37,,,,,,86.56,86.57,86.565,,,,,,,,1,1777127880000,2.0,1,,17,20,"{""entry_mode"": ""edge"", ""entry_price"": 86.56, ""entry_time"": 1777127880000, ""fvg_ce"": 86.565, ""fvg_high"": 86.57, ""fvg_low"": 86.56, ""fvg_time"": 1777127820000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:37"", ""retest_ny_time"": ""2026-04-25 10:38"", ""retest_time"": 1777127880000, ""risk"": 0.05731199999999603, ""risk_bps"": 6.621072088724126, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.617312, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",2.0938023450588505,0.6979341150194516,False,True,True,True,True
silver_bullet,ict,long,SOLUSDT,1m,1777127940000,1777127940000,1777128060000,1777128000000,edge,swing_or_fvg,fixed_r,86.57,86.57,86.57,86.52268600000001,86.52268600000001,86.66462799999996,0.04731399999998587,5.465403719531693,conservative,False,True,False,10:00-11:00,2026-04-25 10:39,,,,,,86.56,86.57,86.565,,,,,,,,1,1777128000000,2.0,1,15,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.57, ""entry_time"": 1777128000000, ""fvg_ce"": 86.565, ""fvg_high"": 86.57, ""fvg_low"": 86.56, ""fvg_time"": 1777127940000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:39"", ""retest_ny_time"": ""2026-04-25 10:40"", ""retest_time"": 1777128000000, ""risk"": 0.04731399999998587, ""risk_bps"": 5.465403719531693, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.52268600000001, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.6340617998903094,3.804370799341556,True,False,False,False,False
silver_bullet,ict,short,SOLUSDT,1m,1777129080000,1777129080000,1777129200000,1777129140000,edge,swing_or_fvg,fixed_r,86.45,86.45,86.45,86.54729,86.54729,86.25542,0.09729000000000099,11.25390399074621,conservative,False,True,False,10:00-11:00,2026-04-25 10:58,,,,,,86.45,86.47,86.46000000000001,,,,,,,,1,1777129140000,2.0,1,,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.45, ""entry_time"": 1777129140000, ""fvg_ce"": 86.46000000000001, ""fvg_high"": 86.47, ""fvg_low"": 86.45, ""fvg_time"": 1777129080000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:58"", ""retest_ny_time"": ""2026-04-25 10:59"", ""retest_time"": 1777129140000, ""risk"": 0.09729000000000099, ""risk_bps"": 11.25390399074621, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.54729, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.9250693802035409,0.8222838935142099,False,False,False,False,False
silver_bullet,ict,long,SOLUSDT,5m,1776782400000,1776782400000,1776783000000,1776782700000,edge,swing_or_fvg,fixed_r,86.51,86.51,86.51,85.912698,85.912698,87.704604,0.5973019999999991,69.04427233845787,conservative,False,True,False,10:00-11:00,2026-04-21 10:40,,,,,,86.39,86.51,86.45,,,,,,,,1,1776782700000,2.0,1,3,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.51, ""entry_time"": 1776782700000, ""fvg_ce"": 86.45, ""fvg_high"": 86.51, ""fvg_low"": 86.39, ""fvg_time"": 1776782400000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-21 10:40"", ""retest_ny_time"": ""2026-04-21 10:45"", ""retest_time"": 1776782700000, ""risk"": 0.5973019999999991, ""risk_bps"": 69.04427233845787, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 85.912698, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.08370974816758898,1.9588081071216963,True,False,False,False,False
silver_bullet,ict,short,SOLUSDT,5m,1776868500000,1776868500000,1776869100000,1776868800000,edge,swing_or_fvg,fixed_r,88.87,88.87,88.87,89.237774,89.237774,88.13445200000001,0.36777399999999716,41.38336896590493,conservative,False,True,False,10:00-11:00,2026-04-22 10:35,,,,,,88.87,89.0,88.935,,,,,,,,1,1776868800000,2.0,1,,5,10,"{""entry_mode"": ""edge"", ""entry_price"": 88.87, ""entry_time"": 1776868800000, ""fvg_ce"": 88.935, ""fvg_high"": 89.0, ""fvg_low"": 88.87, ""fvg_time"": 1776868500000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-22 10:35"", ""retest_ny_time"": ""2026-04-22 10:40"", ""retest_time"": 1776868800000, ""risk"": 0.36777399999999716, ""risk_bps"": 41.38336896590493, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 89.237774, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",2.419964434680014,0.1631436697537149,False,True,True,True,True
silver_bullet,ict,short,SOLUSDT,5m,1777040700000,1777040700000,1777041300000,1777041000000,edge,swing_or_fvg,fixed_r,85.78,85.78,85.78,86.097156,86.097156,85.145688,0.3171559999999971,36.9731872231286,conservative,False,True,False,10:00-11:00,2026-04-24 10:25,,,,,,85.78,85.8,85.78999999999999,,,,,,,,1,1777041000000,2.0,1,2,,,"{""entry_mode"": ""edge"", ""entry_price"": 85.78, ""entry_time"": 1777041000000, ""fvg_ce"": 85.78999999999999, ""fvg_high"": 85.8, ""fvg_low"": 85.78, ""fvg_time"": 1777040700000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-24 10:25"", ""retest_ny_time"": ""2026-04-24 10:30"", ""retest_time"": 1777041000000, ""risk"": 0.3171559999999971, ""risk_bps"": 36.9731872231286, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.097156, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",1.008967195954074,2.459357540138002,True,False,False,False,False
silver_bullet,ict,long,SOLUSDT,5m,1777041600000,1777041600000,1777042200000,1777041900000,edge,swing_or_fvg,fixed_r,86.04,86.04,86.04,85.582792,85.582792,86.95441600000002,0.4572080000000085,53.1390051139015,conservative,False,True,False,10:00-11:00,2026-04-24 10:40,,,,,,86.02,86.04,86.03,,,,,,,,1,1777041900000,2.0,1,5,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.04, ""entry_time"": 1777041900000, ""fvg_ce"": 86.03, ""fvg_high"": 86.04, ""fvg_low"": 86.02, ""fvg_time"": 1777041600000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-24 10:40"", ""retest_ny_time"": ""2026-04-24 10:45"", ""retest_time"": 1777041900000, ""risk"": 0.4572080000000085, ""risk_bps"": 53.1390051139015, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 85.582792, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",1.1373379293450385,1.2685692288848878,True,False,False,False,False
silver_bullet,ict,long,SOLUSDT,5m,1777127400000,1777127400000,1777128000000,1777127700000,edge,swing_or_fvg,fixed_r,86.57,86.57,86.57,86.442686,86.442686,86.82462799999999,0.12731399999999837,14.70648030495534,conservative,False,True,False,10:00-11:00,2026-04-25 10:30,,,,,,86.56,86.57,86.565,,,,,,,,1,1777127700000,2.0,1,5,,,"{""entry_mode"": ""edge"", ""entry_price"": 86.57, ""entry_time"": 1777127700000, ""fvg_ce"": 86.565, ""fvg_high"": 86.57, ""fvg_low"": 86.56, ""fvg_time"": 1777127400000, ""model_family"": ""ict"", ""ny_time"": ""2026-04-25 10:30"", ""retest_ny_time"": ""2026-04-25 10:35"", ""retest_time"": 1777127700000, ""risk"": 0.12731399999999837, ""risk_bps"": 14.70648030495534, ""session_window"": ""10:00-11:00"", ""silver_bullet_max_retest_bars"": 6, ""silver_bullet_retest_must_occur_within_window"": true, ""stop_loss"": 86.442686, ""stop_mode"": ""swing_or_fvg"", ""target_mode"": ""fixed_r"", ""time_to_retest_bars"": 1}",0.23563787171875458,3.8487519047394723,True,False,False,False,False
