time,funding_rate,premium
1772496000062,-1.5143e-05,-0.0006211443
1772499600052,-1.02083e-05,-0.0005816661
1772503200011,-9.0166e-06,-0.000572133
1772506800058,-4.3214e-06,-0.0005345715
1772510400010,-3.2367e-06,-0.0005258939
1772514000074,-2.722e-06,-0.0005217757
1772517600050,7.8273e-06,-0.0004373814
1772521200069,1.25e-05,-0.0003309426
1772524800009,1.25e-05,-0.0003089742
1772528400114,1.25e-05,-0.0002925699
1772532000046,1.25e-05,-0.0001652652
1772535600006,1.25e-05,-0.0001643177
1772539200013,1.25e-05,-0.0002050149
1772542800012,1.25e-05,-0.0001704937
1772546400039,1.25e-05,-0.0002437152
1772550000007,1.25e-05,-0.000267843
1772553600004,1.25e-05,-0.0002941964
1772557200041,1.25e-05,-0.0001008108
1772560800015,1.25e-05,-0.0002792352
1772564400049,1.25e-05,-0.0003926103
1772568000007,8.0873e-06,-0.0004353013
1772571600014,1.1931e-06,-0.0004904554
1772575200070,4.926e-07,-0.000496059
1772578800016,5.3304e-06,-0.0004573566
1772582400034,4.7084e-06,-0.0004623332
1772586000049,4.6936e-06,-0.0004624508
1772589600060,2.4693e-06,-0.0004802457
1772593200052,4.3397e-06,-0.0004652823
1772596800001,2.986e-07,-0.0004976108
1772600400064,-4.868e-06,-0.0005389437
1772604000079,7.9757e-06,-0.0004361943
1772607600095,7.9232e-06,-0.0004366143
1772611200047,1.25e-05,-0.0003953759
1772614800010,1.25e-05,-0.000322218
1772618400069,1.25e-05,-0.000390514
1772622000024,-9.5213e-06,-0.0005761706
1772625600133,2.0584e-06,-0.0004835325
1772629200019,-7.344e-07,-0.0005058755
1772632800036,-1.31511e-05,-0.0006052088
1772636400023,-2.09528e-05,-0.000667622
1772640000011,-1.53815e-05,-0.0006230523
1772643600095,-3.18571e-05,-0.0007548571
1772647200092,-3.02488e-05,-0.0007419905
1772650800093,-3.60062e-05,-0.0007880492
1772654400047,-1.93777e-05,-0.0006550215
1772658000048,-3.61459e-05,-0.0007891672
1772661600024,-3.18551e-05,-0.0007548407
1772665200045,-2.61447e-05,-0.0007091573
1772668800022,-2.14716e-05,-0.0006717724
1772672400018,-2.16694e-05,-0.0006733556
1772676000139,-1.00028e-05,-0.0005800224
1772679600019,-1.41693e-05,-0.0006133548
1772683200027,-5.9594e-06,-0.0005476749
1772686800001,-2.2099e-06,-0.0005176796
1772690400037,-2.7814e-06,-0.0005222516
1772694000091,-6.8444e-06,-0.0005547549
1772697600033,-6.42e-08,-0.0005005137
1772701200063,3.5923e-06,-0.0004712616
1772704800091,-9.5804e-06,-0.0005766429
1772708400017,-4.4587e-06,-0.0005356696
1772712000003,5.1881e-06,-0.0004584953
1772715600009,6.5359e-06,-0.0004477128
1772719200024,-6.304e-06,-0.0005504323
1772722800039,-2.4213e-06,-0.0005193702
1772726400034,7.637e-07,-0.0004938902
1772730000083,1.02104e-05,-0.0004183169
1772733600048,1.20827e-05,-0.0004033386
1772737200052,1.25e-05,-0.0003800402
1772740800073,1.25e-05,-0.00027437
1772744400042,1.25e-05,-0.0002612459
1772748000028,1.25e-05,-0.0003149919
1772751600029,1.25e-05,-0.0003940478
1772755200030,4.067e-06,-0.0004674643
1772758800082,-9.186e-07,-0.0005073488
1772762400006,-1.3902e-06,-0.0005111218
1772766000079,2.299e-07,-0.0004981607
1772769600026,5.5067e-06,-0.0004559463
1772773200112,7.1042e-06,-0.0004431665
1772776800019,5.5461e-06,-0.0004556308
1772780400028,6.544e-06,-0.0004476478
1772784000021,1.13476e-05,-0.0004092191
1772787600022,1.01837e-05,-0.0004185303
1772791200031,1.23572e-05,-0.000401142
1772794800036,1.19609e-05,-0.0004043126
1772798400052,1.04767e-05,-0.0004161866
1772802000052,1.04954e-05,-0.0004160367
1772805600033,1.25e-05,-0.0003932763
1772809200037,1.25e-05,-0.0003979504
1772812800062,1.25e-05,-0.0002863879
1772816400089,1.25e-05,-0.0002213411
1772820000056,1.25e-05,-0.000348618
1772823600066,1.25e-05,-0.0003555675
1772827200046,1.25e-05,-0.0003656719
1772830800021,1.25e-05,-0.0003483811
1772834400046,1.25e-05,-0.0003550882
1772838000092,1.25e-05,-0.0003595214
1772841600061,-9.787e-07,-0.0005078294
1772845200027,3.885e-06,-0.0004689197
1772848800050,6.1536e-06,-0.0004507713
1772852400045,6.6461e-06,-0.0004468312
1772856000014,4.7857e-06,-0.0004617146
1772859600052,7.8668e-06,-0.0004370656
1772863200070,3.6614e-06,-0.000470709
1772866800068,-1.9997e-06,-0.0005159975
1772870400015,-1.53614e-05,-0.0006228913
1772874000005,-1.7096e-06,-0.0005136768
1772877600014,2.3251e-06,-0.0004813991
1772881200002,1.3615e-06,-0.0004891081
1772884800031,9.7247e-06,-0.0004222024
1772888400033,5.5211e-06,-0.0004558312
1772892000084,6.3895e-06,-0.0004488842
1772895600012,1.25e-05,-0.0003972867
1772899200014,1.25e-05,-0.000304259
1772902800077,1.25e-05,-0.0003343194
1772906400110,1.25e-05,-0.0002638427
1772910000003,1.25e-05,-0.0003076146
1772913600010,1.25e-05,-0.0003835081
1772917200135,6.0019e-06,-0.0004519851
1772920800082,2.9066e-06,-0.0004767474
1772924400068,-5.526e-07,-0.0005044204
1772928000002,4.6809e-06,-0.0004625524
1772931600030,6.6085e-06,-0.0004471322
1772935200003,3.7714e-06,-0.0004698291
1772938800042,9.3321e-06,-0.0004253431
1772942400001,6.5568e-06,-0.0004475459
1772946000024,3.3368e-06,-0.0004733054
1772949600045,-1.8846e-06,-0.0005150768
1772953200036,9.709e-07,-0.0004922327
1772956800041,6.0921e-06,-0.0004512632
1772960400029,5.9499e-06,-0.0004524011
1772964000035,1.25e-05,-0.0003755644
1772967600036,2.2344e-06,-0.0004821252
1772971200021,-7.0633e-06,-0.0005565065
1772974800049,-2.7436e-06,-0.0005219484
1772978400061,7.754e-07,-0.0004937972
1772982000088,2.387e-07,-0.0004980902
1772985600024,-3.7864e-06,-0.0005302915
1772989200018,-4.4933e-06,-0.0005359462
1772992800004,2.4636e-06,-0.0004802914
1772996400000,-6.4438e-06,-0.0005515506
1773000000074,9.1177e-06,-0.0004270587
1773003600003,4.9044e-06,-0.000460765
1773007200038,3.1826e-06,-0.000474539
1773010800057,1.4108e-06,-0.0004887136
1773014400091,5.799e-07,-0.0004953609
1773018000052,-3.904e-07,-0.000503123
1773021600016,1.25e-05,-0.0003940435
1773025200012,6.3277e-06,-0.0004493783
1773028800030,1.25e-05,-0.0003811443
1773032400088,1.25e-05,-0.0003616529
1773036000070,4.4339e-06,-0.0004645286
1773039600026,-4.4876e-06,-0.000535901
1773043200094,5.0609e-06,-0.0004595127
1773046800114,1.6249e-06,-0.0004870005
1773050400108,1.05393e-05,-0.0004156854
1773054000050,2.64e-06,-0.0004788796
1773057600051,5.5969e-06,-0.0004552244
1773061200073,1.25e-05,-0.000325653
1773064800061,1.05963e-05,-0.0004152295
1773068400084,2.4534e-06,-0.0004803726
1773072000075,-2.08571e-05,-0.0006668569
1773075600049,-1.20428e-05,-0.0005963427
1773079200036,-1.1366e-05,-0.0005909283
1773082800053,-1.43137e-05,-0.0006145099
1773086400002,-1.27375e-05,-0.0006018999
1773090000074,-2.701e-05,-0.0007160798
1773093600010,-2.88527e-05,-0.0007308217
1773097200038,-2.55138e-05,-0.0007041106
1773100800042,-2.66676e-05,-0.0007133411
1773104400084,-1.72365e-05,-0.0006378919
1773108000013,-1.59728e-05,-0.0006277826
1773111600052,3.8228e-06,-0.0004694177
1773115200041,8.1795e-06,-0.0004345637
1773118800054,8.1019e-06,-0.000435185
1773122400137,1.25e-05,-0.0003995799
1773126000065,9.5142e-06,-0.0004238863
1773129600052,1.25e-05,-0.0003933028
1773133200017,1.15143e-05,-0.0004078857
1773136800060,-2.216e-07,-0.0005017727
1773140400011,-1.5428e-06,-0.0005123427
1773144000038,-1.65254e-05,-0.000632203
1773147600061,-1.07166e-05,-0.0005857331
1773151200027,-9.7332e-06,-0.0005778656
1773154800083,1.0534e-06,-0.0004915728
1773158400045,-1.8341e-06,-0.0005146725
1773162000004,-4.0356e-06,-0.0005322845
1773165600018,-8.1635e-06,-0.000565308
1773169200049,-1.39277e-05,-0.0006114213
1773172800050,-1.86044e-05,-0.0006488353
1773176400058,-1.40577e-05,-0.0006124615
1773180000068,-2.91618e-05,-0.0007332946
1773183600061,-2.67087e-05,-0.0007136692
1773187200088,-2.32418e-05,-0.0006859348
1773190800002,-2.38206e-05,-0.000690565
1773194400098,-1.75876e-05,-0.0006407009
1773198000016,-1.65093e-05,-0.0006320745
1773201600038,-1.49835e-05,-0.0006198683
1773205200075,-3.2166e-06,-0.0005257329
1773208800135,-7.4715e-06,-0.0005597718
1773212400014,-7.0376e-06,-0.0005563005
1773216000056,-6.3068e-06,-0.0005504543
1773219600082,-4.4478e-06,-0.0005355823
1773223200084,-7.2378e-06,-0.0005579021
1773226800001,-2.6099e-06,-0.0005208795
1773230400013,-3.561e-06,-0.0005284878
1773234000063,-6.1629e-06,-0.0005493031
1773237600004,-3.5041e-06,-0.0005280331
1773241200051,-2.00795e-05,-0.0006606361
1773244800065,-1.78767e-05,-0.0006430138
1773248400068,-1.02141e-05,-0.0005817127
1773252000102,1.1185e-06,-0.0004910523
1773255600082,-3.8502e-06,-0.0005308014
1773259200026,-4.1747e-06,-0.0005333976
1773262800008,-2.01008e-05,-0.0006608066
1773266400035,-1.77791e-05,-0.0006422325
1773270000069,-1.89649e-05,-0.0006517189
1773273600084,-2.68833e-05,-0.0007150667
1773277200006,-1.90861e-05,-0.0006526887
1773280800080,-2.10963e-05,-0.0006687701
1773284400036,-2.32141e-05,-0.0006857132
1773288000065,-2.74503e-05,-0.0007196026
1773291600094,-2.58607e-05,-0.0007068852
1773295200108,-1.87987e-05,-0.0006503892
1773298800046,-7.2455e-06,-0.0005579643
1773302400068,-3.1802e-06,-0.0005254417
1773306000063,-1.0541e-05,-0.0005843282
1773309600013,-1.39819e-05,-0.0006118554
1773313200017,-1.21777e-05,-0.0005974219
1773316800106,-1.75484e-05,-0.0006403873
1773320400062,-1.13339e-05,-0.0005906713
1773324000110,-6.2875e-06,-0.0005503003
1773327600024,-7.9203e-06,-0.0005633623
1773331200064,-1.37243e-05,-0.0006097944
1773334800004,-1.1411e-05,-0.0005912881
1773338400004,-1.54659e-05,-0.0006237271
1773342000025,-1.6316e-05,-0.0006305278
1773345600165,-2.3487e-06,-0.0005187893
1773349200073,-3.067e-06,-0.0005245357
1773352800071,4.9648e-06,-0.0004602814
1773356400070,4.7659e-06,-0.0004618724
1773360000061,5.6573e-06,-0.0004547414
1773363600032,1.25e-05,-0.0002820485
1773367200025,1.25e-05,-0.0002996557
1773370800021,1.25e-05,-0.0003914578
1773374400099,1.25e-05,-0.000354686
1773378000089,1.25e-05,-0.0003267489
1773381600064,1.25e-05,-0.0002852825
1773385200082,1.25e-05,-0.0002736373
1773388800016,1.25e-05,-0.000252065
1773392400045,1.25e-05,-0.0002838095
1773396000034,1.25e-05,-0.0003571924
1773399600010,1.25e-05,-0.0002487292
1773403200009,1.25e-05,-0.0003299311
1773406800059,1.25e-05,-0.0003705875
1773410400032,1.25e-05,-0.0002737113
1773414000021,1.09666e-05,-0.0004122668
1773417600051,1.25e-05,-0.0003237997
1773421200044,9.6497e-06,-0.0004228028
1773424800052,2.764e-06,-0.0004778878
1773428400006,6.1587e-06,-0.0004507308
1773432000021,5.0563e-06,-0.0004595497
1773435600092,6.652e-06,-0.000446784
1773439200005,-5.4255e-06,-0.0005434043
1773442800109,-3.7942e-06,-0.0005303538
1773446400044,-1.4407e-06,-0.0005115254
1773450000094,-6.6408e-06,-0.0005531268
1773453600100,-2.1686e-06,-0.0005173486
1773457200013,-2.644e-06,-0.0005211518
1773460800019,-5.0046e-06,-0.0005400365
1773464400095,-4.303e-07,-0.0005034425
1773468000072,-8.7722e-06,-0.0005701779
1773471600036,-1.16548e-05,-0.0005932383
1773475200041,-9.7827e-06,-0.0005782619
1773478800025,-4.9435e-06,-0.0005395483
1773482400098,-4.6682e-06,-0.0005373455
1773486000047,-3.8212e-06,-0.0005305696
1773489600020,6.5023e-06,-0.0004479812
1773493200042,-4.149e-07,-0.0005033194
1773496800076,2.2292e-06,-0.0004821667
1773500400009,-5.637e-06,-0.0005450957
1773504000100,-1.34852e-05,-0.0006078819
1773507600061,-7.2117e-06,-0.000557694
1773511200018,-3.6147e-06,-0.0005289174
1773514800048,-9.6848e-06,-0.0005774785
1773518400035,-5.2613e-06,-0.0005420902
1773522000015,-4.867e-07,-0.0005038938
1773525600041,-1.3686e-06,-0.0005109486
1773529200044,7.334e-07,-0.0004941331
1773532800099,1.908e-06,-0.000484736
1773536400102,3.767e-07,-0.0004969866
1773540000005,6.0004e-06,-0.0004519964
1773543600130,8.816e-06,-0.000429472
1773547200040,4.1903e-06,-0.0004664772
1773550800066,1.1816e-06,-0.0004905471
1773554400010,7.497e-06,-0.0004400238
1773558000046,-1.3473e-06,-0.0005107783
1773561600003,3.0498e-06,-0.0004756019
1773565200067,1.8666e-06,-0.0004850675
1773568800003,-7.194e-07,-0.0005057549
1773572400039,-1.9984e-06,-0.0005159869
1773576000060,1.8182e-06,-0.0004854547
1773579600023,2.4409e-06,-0.0004804729
1773583200023,-1.3818e-06,-0.0005110544
1773586800084,-3.1914e-06,-0.0005255309
1773590400034,-1.9039e-06,-0.0005152314
1773594000036,-8.5903e-06,-0.0005687222
1773597600003,-6.3317e-06,-0.0005506538
1773601200127,-7.6477e-06,-0.0005611813
1773604800024,-9.7804e-06,-0.0005782429
1773608400083,-4.6183e-06,-0.0005369464
1773612000019,-1.173e-06,-0.0005093839
1773615600037,8.3336e-06,-0.0004333311
1773619200090,5.9444e-06,-0.0004524444
1773622800002,3.1175e-06,-0.0004750596
1773626400078,7.9138e-06,-0.0004366899
1773630000040,6.1335e-06,-0.0004509321
1773633600012,8.2868e-06,-0.0004337053
1773637200021,4.6873e-06,-0.0004625014
1773640800092,8.8292e-06,-0.0004293663
1773644400033,1.5592e-06,-0.0004875266
1773648000062,7.8916e-06,-0.0004368673
1773651600035,5.8945e-06,-0.0004528441
1773655200042,8.075e-06,-0.0004354003
1773658800013,1.00206e-05,-0.0004198354
1773662400013,9.4734e-06,-0.0004242129
1773666000000,5.7472e-06,-0.0004540226
1773669600099,8.4273e-06,-0.0004325813
1773673200013,9.179e-07,-0.0004926564
1773676800033,-7.708e-07,-0.0005061667
1773680400023,5.7376e-06,-0.0004540994
1773684000045,-3.7803e-06,-0.0005302422
1773687600080,-1.2951e-06,-0.0005103611
1773691200001,-3.387e-07,-0.0005027096
1773694800032,2.1021e-06,-0.0004831836
1773698400000,6.455e-06,-0.0004483599
1773702000003,8.324e-06,-0.0004334083
1773705600034,8.1541e-06,-0.0004347673
1773709200045,1.25e-05,-0.0003215976
1773712800050,1.25e-05,-0.0003853889
1773716400010,9.085e-07,-0.0004927318
1773720000073,-3.4631e-06,-0.0005277052
1773723600048,-4.2142e-06,-0.0005337134
1773727200113,2.996e-07,-0.0004976035
1773730800039,1.6595e-06,-0.0004867238
1773734400000,1.186e-07,-0.0004990511
1773738000002,4.2312e-06,-0.0004661508
1773741600075,1.96e-06,-0.0004843199
1773745200115,1.10205e-05,-0.000411836
1773748800006,1.19201e-05,-0.0004046394
1773752400013,5.3702e-06,-0.0004570381
1773756000047,3.4784e-06,-0.0004721731
1773759600074,6.4573e-06,-0.0004483417
1773763200038,7.394e-07,-0.0004940845
1773766800054,-1.107e-07,-0.0005008852
1773770400071,3.9167e-06,-0.0004686662
1773774000018,2.2087e-06,-0.0004823304
1773777600034,7.4e-09,-0.0004999405
1773781200072,-2.6275e-06,-0.0005210202
1773784800003,7.5027e-06,-0.0004399785
1773788400011,1.2544e-06,-0.0004899648
1773792000028,-5.1104e-06,-0.0005408833
1773795600016,-2.4635e-06,-0.0005197077
1773799200026,4.6249e-06,-0.0004630007
1773802800060,-5.94e-07,-0.0005047519
1773806400054,1.8423e-06,-0.0004852616
1773810000001,-3.5377e-06,-0.0005283017
1773813600067,-1.20646e-05,-0.0005965172
1773817200033,-7.973e-07,-0.0005063782
1773820800005,-2.7449e-06,-0.0005219588
1773824400052,-2.58e-07,-0.0005020641
1773828000037,1.4663e-06,-0.0004882697
1773831600025,4.0737e-06,-0.0004674107
1773835200062,-4.0345e-06,-0.0005322759
1773838800007,-2.0644e-06,-0.0005165153
1773842400026,9.336e-06,-0.0004253123
1773846000035,1.1086e-05,-0.0004113124
1773849600009,1.25e-05,-0.0003645259
1773853200066,1.25e-05,-0.0003397585
1773856800052,1.25e-05,-0.0003601456
1773860400045,1.3294e-06,-0.0004893651
1773864000055,-1.7603e-06,-0.0005140826
1773867600050,-3.4063e-06,-0.0005272507
1773871200035,4.5656e-06,-0.0004634752
1773874800040,-7.8073e-06,-0.0005624581
1773878400090,-2.1465e-06,-0.0005171721
1773882000009,-9.5803e-06,-0.0005766422
1773885600012,-2.8962e-06,-0.0005231699
1773889200041,7.088e-07,-0.0004943296
1773892800010,2.6303e-06,-0.0004789575
1773896400090,-1.06893e-05,-0.0005855143
1773900000052,-3.082e-06,-0.0005246558
1773903600107,4.4915e-06,-0.0004640677
1773907200064,-1.36287e-05,-0.0006090299
1773910800026,-1.20166e-05,-0.0005961329
1773914400123,-1.55268e-05,-0.0006242148
1773918000052,-1.59813e-05,-0.0006278501
1773921600006,-2.00987e-05,-0.0006607896
1773925200045,-2.40413e-05,-0.0006923301
1773928800059,-1.04531e-05,-0.0005836252
1773932400002,-1.13106e-05,-0.000590485
1773936000031,-4.9378e-06,-0.0005395025
1773939600011,8.1402e-06,-0.0004348783
1773943200049,5.4161e-06,-0.0004566715
1773946800024,3.0977e-06,-0.0004752185
1773950400037,1.25e-05,-0.0002902392
1773954000022,1.25e-05,-0.0001322024
1773957600001,1.25e-05,-4.55223e-05
1773961200001,1.25e-05,-7.42651e-05
1773964800103,1.25e-05,-7.83154e-05
1773968400073,1.25e-05,-8.00046e-05
1773972000053,1.25e-05,-0.0001064778
1773975600072,1.25e-05,-0.000215504
1773979200004,1.25e-05,-0.0001874513
1773982800107,1.25e-05,-0.0001478706
1773986400096,1.25e-05,-0.0002113591
1773990000012,1.25e-05,-0.0002266273
1773993600003,1.25e-05,-0.0002648491
1773997200021,1.25e-05,-0.000325894
1774000800063,1.25e-05,-0.0003794503
1774004400048,5.0084e-06,-0.0004599332
1774008000087,4.5852e-06,-0.0004633184
1774011600148,-3.395e-07,-0.0005027159
1774015200115,2.3908e-06,-0.0004808738
1774018800034,4.3917e-06,-0.0004648668
1774022400074,1.25e-05,-0.0003849895
1774026000075,8.7337e-06,-0.0004301306
1774029600035,1.07629e-05,-0.0004138966
1774033200044,3.9561e-06,-0.0004683513
1774036800034,1.04591e-05,-0.0004163275
1774040400007,-1.5605e-06,-0.0005124837
1774044000000,3.686e-07,-0.000497051
1774047600047,5.4091e-06,-0.0004567271
1774051200093,3.6635e-06,-0.0004706918
1774054800011,1.0536e-06,-0.0004915712
1774058400032,2.1439e-06,-0.0004828487
1774062000013,7.6606e-06,-0.0004387151
1774065600040,3.7306e-06,-0.0004701551
1774069200041,3.9692e-06,-0.0004682462
1774072800066,2.2533e-06,-0.000481974
1774076400010,6.8567e-06,-0.0004451464
1774080000075,9.8917e-06,-0.0004208665
1774083600064,6.7487e-06,-0.0004460107
1774087200000,7.118e-07,-0.0004943058
1774090800008,-1.6009e-06,-0.0005128072
1774094400094,-7.757e-07,-0.0005062056
1774098000015,-3.2966e-06,-0.0005263727
1774101600045,-1.451e-07,-0.000501161
1774105200051,1.5556e-06,-0.0004875548
1774108800039,2.8338e-06,-0.0004773293
1774112400032,6.615e-07,-0.0004947078
1774116000020,-4.7359e-06,-0.0005378869
1774119600057,-3.9195e-06,-0.0005313558
1774123200073,7.371e-07,-0.000494103
1774126800086,4.7611e-06,-0.0004619114
1774130400004,-6.2318e-06,-0.0005498544
1774134000026,-5.7182e-06,-0.0005457459
1774137600042,-1.3486e-05,-0.0006078881
1774141200020,-1.25725e-05,-0.0006005799
1774144800085,-1.46116e-05,-0.0006168926
1774148400085,-1.49755e-05,-0.0006198042
1774152000007,-1.92502e-05,-0.0006540015
1774155600062,-2.10606e-05,-0.0006684847
1774159200062,-1.97173e-05,-0.0006577382
1774162800088,-1.76049e-05,-0.0006408391
1774166400050,-1.78915e-05,-0.0006431322
1774170000062,-1.14472e-05,-0.0005915773
1774173600003,-8.9182e-06,-0.0005713458
1774177200044,-1.9705e-05,-0.0006576403
1774180800049,-2.38457e-05,-0.0006907658
1774184400046,-1.24875e-05,-0.0005998997
1774188000011,-7.1344e-06,-0.0005570753
1774191600042,-1.7923e-06,-0.0005143381
1774195200021,-3.9418e-06,-0.0005315347
1774198800006,-7.2514e-06,-0.0005580113
1774202400081,-6.4917e-06,-0.0005519339
1774206000039,-7.3259e-06,-0.0005586074
1774209600048,-1.18441e-05,-0.0005947528
1774213200082,-1.22332e-05,-0.0005978655
1774216800090,-9.1597e-06,-0.0005732773
1774220400049,7.8557e-06,-0.0004371547
1774224000261,4.6081e-06,-0.0004631354
1774227600069,3.8132e-06,-0.0004694944
1774231200040,6.3258e-06,-0.0004493939
1774234800111,4.79e-07,-0.000496168
1774238400086,-1.1127e-06,-0.0005089018
1774242000014,5.8101e-06,-0.0004535194
1774245600068,3.2128e-06,-0.0004742978
1774249200043,4.8995e-06,-0.0004608043
1774252800066,3.4881e-06,-0.0004720951
1774256400071,2.5011e-06,-0.0004799915
1774260000081,8.833e-06,-0.0004293363
1774263600004,6.7721e-06,-0.0004458228
1774267200045,1.25e-05,-0.0003651545
1774270800056,-6.607e-07,-0.0005052854
1774274400053,8.6443e-06,-0.0004308456
1774278000071,-1.01033e-05,-0.0005808265
1774281600048,-8.4183e-06,-0.0005673465
1774285200080,1.5115e-06,-0.000487908
1774288800041,-3.289e-06,-0.0005263117
1774292400054,-1.08936e-05,-0.0005871487
