time,funding_rate,premium
1774296000019,-1.22164e-05,-0.000597731
1774299600090,-1.8801e-06,-0.0005150409
1774303200162,2.9838e-06,-0.0004761298
1774306800056,-7.5375e-06,-0.0005602999
1774310400027,5.1478e-06,-0.0004588177
1774314000082,3.681e-07,-0.0004970551
1774317600034,-5.253e-07,-0.0005042027
1774321200000,-2.4235e-06,-0.0005193879
1774324800016,1.898e-06,-0.0004848162
1774328400079,4.0513e-06,-0.00046759
1774332000003,-9.47e-08,-0.0005007579
1774335600088,7.069e-06,-0.0004434478
1774339200033,1.18603e-05,-0.0004051178
1774342800051,1.14414e-05,-0.0004084691
1774346400105,1.12761e-05,-0.0004097911
1774350000045,5.3996e-06,-0.000456803
1774353600096,3.6644e-06,-0.0004706849
1774357200028,8.142e-06,-0.0004348637
1774360800089,-4.3082e-06,-0.0005344655
1774364400033,1.807e-06,-0.0004855443
1774368000039,1.25e-05,-0.0003936049
1774371600061,5.4458e-06,-0.000456434
1774375200062,1.6766e-06,-0.0004865871
1774378800040,1.25e-05,-0.0003506746
1774382400058,1.25e-05,-0.0003753833
1774386000159,1.25e-05,-0.0002888262
1774389600052,1.25e-05,-0.0002484367
1774393200069,1.25e-05,-0.000264022
1774396800048,1.25e-05,-0.0002874373
1774400400110,1.25e-05,-0.0002002224
1774404000086,1.25e-05,-0.0002210313
1774407600069,1.25e-05,-0.000276469
1774411200059,1.25e-05,-0.000372367
1774414800076,1.25e-05,-0.0002469797
1774418400043,1.25e-05,-0.0002165155
1774422000053,1.25e-05,-0.0002833918
1774425600007,1.25e-05,-0.0003075838
1774429200057,1.25e-05,-0.0003590189
1774432800090,7.9959e-06,-0.0004360326
1774436400018,4.4183e-06,-0.0004646538
1774440000038,1.25e-05,-0.0003336199
1774443600032,1.25e-05,-0.0003595235
1774447200041,1.25e-05,-0.0002264919
1774450800062,1.25e-05,-0.0003012911
1774454400052,1.25e-05,-0.0003148567
1774458000022,1.25e-05,-0.0003137688
1774461600075,1.04689e-05,-0.0004162484
1774465200037,8.5923e-06,-0.0004312618
1774468800025,1.11853e-05,-0.0004105175
1774472400066,6.614e-06,-0.0004470879
1774476000023,8.2044e-06,-0.0004343649
1774479600072,6.8248e-06,-0.0004454017
1774483200035,6.5523e-06,-0.0004475818
1774486800006,7.4243e-06,-0.0004406056
1774490400139,6.4787e-06,-0.0004481705
1774494000114,5.2167e-06,-0.000458266
1774497600110,4.4944e-06,-0.0004640451
1774501200097,-3.3895e-06,-0.0005271157
1774504800014,-5.3482e-06,-0.0005427856
1774508400009,9.1699e-06,-0.0004266408
1774512000094,4.5761e-06,-0.000463391
1774515600075,4.6583e-06,-0.0004627334
1774519200001,-5.652e-07,-0.0005045218
1774522800072,-4.559e-07,-0.0005036472
1774526400020,-7.0203e-06,-0.0005561621
1774530000078,8.543e-07,-0.0004931656
1774533600066,1.06685e-05,-0.0004146516
1774537200018,1.25e-05,-0.0003953818
1774540800055,1.25e-05,-0.000361238
1774544400026,1.25e-05,-0.0002655383
1774548000030,1.25e-05,-0.0002712194
1774551600003,1.25e-05,-0.0002993489
1774555200077,1.25e-05,-0.0002147047
1774558800031,1.25e-05,-0.0002822818
1774562400068,1.25e-05,-0.0003491568
1774566000071,1.25e-05,-0.0003362657
1774569600013,1.25e-05,-0.0002556597
1774573200004,1.25e-05,-0.0003127686
1774576800007,1.25e-05,-0.0003140955
1774580400045,1.25e-05,-0.0003556476
1774584000027,1.22543e-05,-0.0004019652
1774587600055,5.2236e-06,-0.0004582109
1774591200021,4.9013e-06,-0.0004607893
1774594800047,6.9427e-06,-0.0004444588
1774598400042,8.284e-06,-0.0004337281
1774602000078,8.003e-07,-0.0004935973
1774605600011,3.7928e-06,-0.0004696576
1774609200056,5.1628e-06,-0.0004586977
1774612800073,1.25e-05,-0.0003967764
1774616400020,1.17845e-05,-0.0004057243
1774620000027,9.0044e-06,-0.0004279644
1774623600082,1.25e-05,-0.000372508
1774627200069,1.25e-05,-0.0002306004
1774630800063,1.25e-05,-0.0001874517
1774634400018,1.25e-05,-0.0002572832
1774638000017,1.25e-05,-0.0001792911
1774641600043,1.25e-05,-0.0001286332
1774645200064,1.25e-05,-0.0002177794
1774648800044,1.25e-05,-0.0002263611
1774652400008,1.25e-05,-0.0002973749
1774656000062,1.25e-05,-0.0002808017
1774659600004,1.25e-05,-0.0003424267
1774663200051,9.4371e-06,-0.0004245035
1774666800023,7.4705e-06,-0.0004402364
1774670400106,1.18226e-05,-0.0004054194
1774674000055,1.23005e-05,-0.0004015963
1774677600067,1.25e-05,-0.0003609128
1774681200039,1.25e-05,-0.0002750035
1774684800007,1.25e-05,-0.0003506389
1774688400008,1.25e-05,-0.0002884485
1774692000014,1.25e-05,-0.000368255
1774695600095,1.25e-05,-0.000386702
1774699200014,1.25e-05,-0.0003943988
1774702800013,1.25e-05,-0.0002825895
1774706400047,1.25e-05,-0.0003053464
1774710000042,1.25e-05,-0.0002773646
1774713600047,1.25e-05,-0.0002305876
1774717200074,1.25e-05,-0.000250852
1774720800070,1.25e-05,-0.0002861934
1774724400007,1.25e-05,-0.0002252942
1774728000075,1.25e-05,-0.0003102968
1774731600036,1.25e-05,-0.0002874374
1774735200009,1.25e-05,-0.0003622979
1774738800040,1.25e-05,-0.0003302253
1774742400085,1.25e-05,-0.0002872515
1774746000068,1.25e-05,-0.0003124221
1774749600040,1.25e-05,-0.0003417076
1774753200050,1.25e-05,-0.0002622839
1774756800034,1.25e-05,-0.0002745721
1774760400054,1.25e-05,-0.0003315184
1774764000017,1.25e-05,-0.0003589139
1774767600047,1.25e-05,-0.0003053965
1774771200033,1.25e-05,-0.0003660104
1774774800036,1.25e-05,-0.0003042091
1774778400121,1.15721e-05,-0.0004074229
1774782000002,1.02047e-05,-0.0004183624
1774785600067,1.25e-05,-0.0003764286
1774789200056,1.16262e-05,-0.0004069906
1774792800026,8.286e-06,-0.0004337124
1774796400057,5.6677e-06,-0.0004546586
1774800000029,2.1557e-06,-0.0004827542
1774803600011,2.5916e-06,-0.0004792669
1774807200092,5.203e-07,-0.0004958377
1774810800066,5.75e-07,-0.0004954002
1774814400062,5.6449e-06,-0.0004548407
1774818000026,3.3764e-06,-0.0004729888
1774821600013,5.7004e-06,-0.000454397
1774825200096,-5.2228e-06,-0.0005417823
1774828800038,-1.57495e-05,-0.0006259961
1774832400030,-4.543e-06,-0.000536344
1774836000054,9.377e-07,-0.0004924981
1774839600013,2.0451e-06,-0.0004836391
1774843200074,6.2285e-06,-0.0004501717
1774846800056,3.9169e-06,-0.000468665
1774850400089,3.106e-07,-0.0004975152
1774854000043,3.3157e-06,-0.0004734742
1774857600192,7.5939e-06,-0.0004392491
1774861200039,-3.7834e-06,-0.0005302674
1774864800052,-5.2841e-06,-0.000542273
1774868400059,-6.1739e-06,-0.0005493911
1774872000038,-7.7824e-06,-0.0005622595
1774875600031,-8.2398e-06,-0.0005659185
1774879200046,-1.63514e-05,-0.0006308109
1774882800019,-1.59454e-05,-0.0006275635
1774886400071,-1.1154e-05,-0.0005892317
1774890000108,-1.57942e-05,-0.0006263538
1774893600051,-5.5803e-06,-0.0005446423
1774897200085,-1.49e-07,-0.0005011921
1774900800055,-7.4268e-06,-0.0005594144
1774904400095,-6.0769e-06,-0.0005486152
1774908000021,-7.7604e-06,-0.0005620829
1774911600066,-5.2778e-06,-0.0005422225
1774915200016,-1.0189e-05,-0.0005815122
1774918800038,-6.6604e-06,-0.0005532834
1774922400066,4.7264e-06,-0.0004621884
1774926000092,2.1244e-06,-0.0004830048
1774929600073,-3.865e-07,-0.0005030921
1774933200062,-1.2769e-06,-0.0005102151
1774936800022,-8.188e-07,-0.0005065505
1774940400045,-1.5006e-06,-0.0005120045
1774944000000,9.724e-07,-0.0004922206
1774947600056,4.704e-07,-0.0004962365
1774951200021,-3.2971e-06,-0.0005263766
1774954800032,-1.0542e-05,-0.000584336
1774958400073,-3.5158e-06,-0.000528126
1774962000030,2.504e-07,-0.0004979966
1774965600038,-2.0374e-06,-0.0005162991
1774969200043,3.6033e-06,-0.0004711736
1774972800025,-5.812e-06,-0.000546496
1774976400030,-4.3957e-06,-0.0005351654
1774980000007,-1.51231e-05,-0.0006209844
1774983600051,-1.68316e-05,-0.0006346526
1774987200039,-1.73939e-05,-0.000639151
1774990800026,-1.72815e-05,-0.0006382516
1774994400046,-1.06528e-05,-0.0005852225
1774998000029,-1.58361e-05,-0.0006266891
1775001600068,-6.5066e-06,-0.0005520526
1775005200022,-9.8538e-06,-0.0005788305
1775008800050,-9.9308e-06,-0.0005794463
1775012400044,-7.6419e-06,-0.0005611354
1775016000042,-4.9621e-06,-0.0005396967
1775019600057,6.439e-06,-0.0004484884
1775023200051,9.831e-06,-0.0004213523
1775026800039,6.4121e-06,-0.0004487034
1775030400062,1.3418e-06,-0.0004892655
1775034000046,1.6294e-06,-0.0004869645
1775037600050,4.3789e-06,-0.0004649685
1775041200068,-4.3524e-06,-0.0005348195
1775044800081,-1.9792e-06,-0.0005158333
1775048400011,-4.961e-06,-0.0005396881
1775052000131,-1.35247e-05,-0.0006081979
1775055600029,-1.16614e-05,-0.0005932912
1775059200078,-1.13304e-05,-0.0005906431
1775062800076,-1.24711e-05,-0.0005997685
1775066400071,-1.35994e-05,-0.0006087953
1775070000017,-2.7873e-06,-0.0005222985
1775073600045,-2.9708e-06,-0.0005237667
1775077200041,-1.22902e-05,-0.0005983216
1775080800030,-2.5444e-06,-0.000520355
1775084400042,-6.1896e-06,-0.0005495172
1775088000177,-4.974e-06,-0.0005397922
1775091600004,-8.481e-07,-0.0005067848
1775095200060,-1.28285e-05,-0.0006026278
1775098800041,-1.70213e-05,-0.0006361702
1775102400059,-1.84969e-05,-0.0006479751
1775106000030,-2.07213e-05,-0.0006657704
1775109600039,-1.67052e-05,-0.0006336416
1775113200070,-8.1483e-06,-0.000565186
1775116800129,-1.56101e-05,-0.000624881
1775120400026,-1.87101e-05,-0.0006496807
1775124000051,-1.61506e-05,-0.0006292049
1775127600014,-1.76351e-05,-0.0006410807
1775131200021,-1.7389e-05,-0.0006391121
1775134800075,-1.4819e-05,-0.0006185517
1775138400049,-7.7121e-06,-0.0005616968
1775142000065,-1.15098e-05,-0.000592078
1775145600040,-1.8183e-05,-0.0006454637
1775149200022,-1.66116e-05,-0.0006328925
1775152800037,-1.86432e-05,-0.0006491455
1775156400006,-6.7795e-06,-0.0005542357
1775160000023,-1.29105e-05,-0.0006032841
1775163600131,-7.3098e-06,-0.0005584788
1775167200013,-1.2129e-05,-0.0005970317
1775170800004,-5.2031e-06,-0.0005416248
1775174400021,-3.4961e-06,-0.0005279692
1775178000043,-8.756e-06,-0.0005700482
1775181600023,-1.17438e-05,-0.0005939501
1775185200048,-9.4356e-06,-0.0005754845
1775188800039,-4.1648e-06,-0.0005333188
1775192400086,-1.9187e-06,-0.0005153497
1775196000049,-5.3898e-06,-0.0005431187
1775199600028,-3.9951e-06,-0.0005319607
1775203200069,2.1797e-06,-0.0004825622
1775206800054,2.3172e-06,-0.0004814627
1775210400043,-1.2668e-06,-0.0005101342
1775214000041,-2.0454e-06,-0.0005163628
1775217600031,2.571e-06,-0.0004794321
1775221200058,-3.4859e-06,-0.0005278874
1775224800001,2.1759e-06,-0.0004825926
1775228400044,2.1913e-06,-0.0004824693
1775232000033,-2.439e-07,-0.0005019515
1775235600040,7.3292e-06,-0.0004413661
1775239200069,5.586e-07,-0.0004955314
1775242800026,1.76e-08,-0.000499859
1775246400036,-5.0635e-06,-0.0005405082
1775250000048,1.6223e-06,-0.000487022
1775253600031,6.5192e-06,-0.0004478466
1775257200039,2.048e-07,-0.0004983619
1775260800063,-4.3767e-06,-0.0005350136
1775264400014,2.3824e-06,-0.0004809405
1775268000021,-3.3649e-06,-0.0005269194
1775271600064,-9.3546e-06,-0.0005748365
1775275200011,-7.8242e-06,-0.0005625935
1775278800063,-3.1582e-06,-0.0005252657
1775282400057,1.0787e-06,-0.0004913704
1775286000051,-1.3441e-06,-0.0005107525
1775289600033,-7.4463e-06,-0.0005595703
1775293200008,-9.9428e-06,-0.0005795421
1775296800029,-6.5787e-06,-0.0005526297
1775300400050,-1.9715e-06,-0.0005157721
1775304000009,-4.6206e-06,-0.0005369645
1775307600107,-2.5731e-06,-0.0005205846
1775311200065,-1.3549e-05,-0.000608392
1775314800008,-2.03073e-05,-0.0006624587
1775318400038,-1.87294e-05,-0.0006498355
1775322000041,-2.0357e-05,-0.0006628562
1775325600064,-1.3946e-05,-0.0006115681
1775329200012,-1.36321e-05,-0.000609057
1775332800063,-5.1592e-06,-0.0005412738
1775336400037,-9.3827e-06,-0.0005750617
1775340000032,-1.30313e-05,-0.0006042507
1775343600014,-9.6876e-06,-0.0005775012
1775347200047,-1.28064e-05,-0.0006024509
1775350800058,-1.70056e-05,-0.0006360451
1775354400058,-1.73362e-05,-0.0006386898
1775358000014,-1.37947e-05,-0.0006103576
1775361600022,-1.46677e-05,-0.0006173416
1775365200024,-1.04796e-05,-0.0005838366
1775368800051,-1.56392e-05,-0.0006251138
1775372400048,-1.05732e-05,-0.0005845853
1775376000066,-2.63455e-05,-0.000710764
1775379600017,-2.83484e-05,-0.0007267868
1775383200017,-2.45441e-05,-0.0006963528
1775386800024,-2.03716e-05,-0.0006629731
1775390400017,-2.33904e-05,-0.0006871233
1775394000047,-2.4988e-05,-0.0006999038
1775397600057,-1.60002e-05,-0.0006280013
1775401200081,-1.77249e-05,-0.0006417995
1775404800031,-1.22883e-05,-0.0005983063
1775408400049,-1.87636e-05,-0.0006501088
1775412000042,-1.89504e-05,-0.000651603
1775415600041,-1.29609e-05,-0.0006036869
1775419200030,-1.47376e-05,-0.0006179007
1775422800003,-1.23999e-05,-0.0005991996
1775426400060,-1.83538e-05,-0.0006468301
1775430000020,-1.0037e-05,-0.0005802958
1775433600029,-9.8878e-06,-0.0005791026
1775437200040,-1.008e-06,-0.0005080641
1775440800000,2.9207e-06,-0.0004766341
1775444400049,6.3027e-06,-0.0004495784
1775448000002,2.5927e-06,-0.0004792587
1775451600047,9.294e-07,-0.0004925645
1775455200025,3.2501e-06,-0.0004739989
1775458800064,1.401e-06,-0.0004887924
1775462400053,6.1694e-06,-0.0004506449
1775466000012,1.09716e-05,-0.000412227
1775469600006,1.20199e-05,-0.0004038408
1775473200016,1.25e-05,-0.0003879
1775476800072,1.1844e-06,-0.0004905249
1775480400031,1.8709e-06,-0.0004850329
1775484000066,2.373e-06,-0.0004810157
1775487600048,1.7327e-06,-0.0004861386
1775491200056,5.337e-07,-0.0004957304
1775494800002,-1.14632e-05,-0.0005917054
1775498400039,-1.07763e-05,-0.0005862101
1775502000000,-1.10744e-05,-0.0005885951
1775505600078,-8.5887e-06,-0.0005687097
1775509200054,-4.5799e-06,-0.0005366395
1775512800043,-1.10394e-05,-0.000588315
1775516400021,-1.46985e-05,-0.0006175881
1775520000046,2.6848e-06,-0.0004785213
1775523600015,-6.154e-06,-0.0005492318
1775527200012,-1.05452e-05,-0.0005843616
1775530800093,-1.8383e-06,-0.0005147066
1775534400017,4.6691e-06,-0.000462647
1775538000006,6.365e-07,-0.0004949083
1775541600030,-1.351e-06,-0.0005108082
1775545200064,3.0901e-06,-0.000475279
1775548800020,5.3322e-06,-0.0004573425
1775552400031,7.5588e-06,-0.0004395296
1775556000005,1.03327e-05,-0.0004173387
1775559600030,-2.5651e-06,-0.0005205206
1775563200037,8.904e-07,-0.000492877
1775566800060,1.9494e-06,-0.0004844049
1775570400027,-2.6877e-06,-0.0005215017
1775574000041,-2.1088e-06,-0.0005168703
1775577600036,4.8385e-06,-0.0004612922
1775581200024,2.8201e-06,-0.000477439
1775584800013,4.277e-06,-0.0004657843
1775588400017,7.655e-06,-0.0004387604
1775592000041,9.2327e-06,-0.0004261381
1775595600062,1.25e-05,-0.0003447595
1775599200029,1.25e-05,-0.0003583911
1775602800038,1.25e-05,-0.0001771329
1775606400094,1.25e-05,-6.36251e-05
1775610000057,1.25e-05,-0.0001008679
1775613600043,1.25e-05,-0.000125421
1775617200059,1.25e-05,-0.0001221959
1775620800012,1.25e-05,-0.0001615897
1775624400056,1.25e-05,-4.43505e-05
1775628000065,1.25e-05,-6.36931e-05
1775631600039,1.25e-05,-5.17471e-05
1775635200005,1.25e-05,-7.06651e-05
1775638800047,1.25e-05,-9.3526e-05
1775642400004,1.25e-05,-0.0001377151
1775646000027,1.25e-05,-0.000229538
1775649600000,1.25e-05,-0.0002380004
1775653200019,1.25e-05,-0.0002591646
1775656800064,1.25e-05,-0.0001730645
1775660400025,1.25e-05,-0.0003137217
1775664000054,1.25e-05,-0.0002481471
1775667600009,1.25e-05,-0.0002900596
1775671200046,1.25e-05,-0.0003601748
1775674800026,3.4689e-06,-0.0004722485
1775678400068,2.0265e-06,-0.0004837884
1775682000031,-1.8857e-06,-0.0005150858
1775685600010,1.4503e-06,-0.0004883978
1775689200039,6.67e-08,-0.0004994661
1775692800070,6.955e-07,-0.0004944358
1775696400023,-2.9114e-06,-0.000523291
1775700000010,6.4058e-06,-0.0004487539
1775703600053,6.8484e-06,-0.000445213
1775707200015,4.4593e-06,-0.0004643252
1775710800007,3.3565e-06,-0.0004731481
1775714400021,3.7106e-06,-0.0004703156
1775718000001,5.0594e-06,-0.0004595245
1775721600056,-2.1414e-06,-0.0005171311
1775725200008,4.1051e-06,-0.0004671593
1775728800006,2.56e-08,-0.0004997955
1775732400010,-1.088e-06,-0.0005087038
1775736000054,-1.0912e-05,-0.0005872961
1775739600004,-8.0506e-06,-0.0005644045
1775743200056,-1.17356e-05,-0.0005938844
1775746800041,-2.9466e-06,-0.0005235732
1775750400011,9.1331e-06,-0.0004269351
1775754000012,6.4545e-06,-0.0004483642
1775757600001,6.8748e-06,-0.0004450016
1775761200031,-2.006e-06,-0.0005160481
1775764800004,1.2403e-05,-0.0004007756
1775768400018,1.25e-05,-0.0003251683
1775772000000,1.25e-05,-0.0003755821
1775775600071,1.25e-05,-0.0003536683
1775779200062,1.09263e-05,-0.0004125894
1775782800013,1.25e-05,-0.0003699461
1775786400002,1.25e-05,-0.0003602608
1775790000040,1.25e-05,-0.0003584623
1775793600047,1.24855e-05,-0.0004001162
1775797200031,1.25e-05,-0.0003364363
1775800800026,1.25e-05,-0.0003646833
1775804400016,1.25e-05,-0.0003312576
1775808000000,1.25e-05,-0.0003422776
1775811600015,1.25e-05,-0.0003640779
1775815200028,1.25e-05,-0.0003296389
1775818800010,1.25e-05,-0.0003567339
1775822400057,1.25e-05,-0.000383315
1775826000032,1.25e-05,-0.0003778643
1775829600008,1.18947e-05,-0.0004048423
1775833200005,6.6363e-06,-0.0004469099
1775836800053,6.922e-07,-0.0004944624
1775840400022,8.6392e-06,-0.0004308865
1775844000021,3.9722e-06,-0.0004682222
1775847600046,5.727e-06,-0.0004541837
1775851200009,-2.6853e-06,-0.0005214822
1775854800010,-3.8061e-06,-0.0005304489
1775858400079,-5.458e-07,-0.0005043664
1775862000055,4.277e-06,-0.0004657837
1775865600015,4.6499e-06,-0.0004628006
1775869200006,9.5494e-06,-0.0004236045
1775872800020,8.7099e-06,-0.0004303207
1775876400039,1.16345e-05,-0.0004069241
1775880000013,1.13298e-05,-0.0004093614
1775883600005,9.5026e-06,-0.0004239793
1775887200024,7.8637e-06,-0.0004370901
1775890800016,1.15181e-05,-0.0004078553
1775894400002,1.25e-05,-0.000387553
1775898000042,1.25e-05,-0.000349303
1775901600048,1.25e-05,-0.0003905242
1775905200040,1.00413e-05,-0.0004196693
1775908800055,1.25e-05,-0.0003712187
1775912400047,1.25e-05,-0.0003289629
1775916000001,1.25e-05,-0.0003913595
1775919600041,1.22872e-05,-0.0004017023
1775923200034,1.10529e-05,-0.000411577
1775926800008,1.25e-05,-0.0003583025
1775930400033,1.25e-05,-0.0002736901
1775934000047,1.25e-05,-0.0002895469
1775937600023,1.25e-05,-0.000320688
1775941200058,1.25e-05,-0.0003652786
1775944800036,1.25e-05,-0.0003218174
1775948400020,1.25e-05,-0.0003336346
1775952000067,1.25e-05,-0.0003473903
1775955600044,1.25e-05,-0.0002814056
1775959200031,1.15972e-05,-0.0004072224
1775962800029,-9.639e-07,-0.000507711
1775966400055,6.559e-07,-0.000494753
1775970000066,5.7136e-06,-0.0004542908
1775973600047,5.0413e-06,-0.0004596698
1775977200004,1.3929e-06,-0.0004888565
1775980800022,-4.2964e-06,-0.000534371
1775984400049,8.785e-07,-0.0004929722
1775988000011,1.6313e-06,-0.0004869494
1775991600022,2.1298e-06,-0.0004829616
1775995200040,3.8558e-06,-0.0004691535
1775998800028,2.2916e-06,-0.0004816675
1776002400064,2.0863e-06,-0.0004833099
1776006000065,4.0129e-06,-0.0004678969
1776009600046,5.1847e-06,-0.0004585227
1776013200054,3.2047e-06,-0.0004743626
1776016800035,4.0099e-06,-0.0004679205
1776020400028,4.2025e-06,-0.0004663804
1776024000062,-3.27e-08,-0.0005002618
1776027600049,-8.5725e-06,-0.0005685802
1776031200058,-7.8976e-06,-0.0005631809
1776034800048,7.068e-07,-0.0004943454
1776038400013,3.0638e-06,-0.0004754898
1776042000031,6.3351e-06,-0.0004493192
1776045600001,5.5078e-06,-0.0004559373
1776049200056,8.6731e-06,-0.000430615
1776052800056,5.4905e-06,-0.0004560763
1776056400032,1.7395e-06,-0.0004860836
1776060000007,-1.5848e-06,-0.0005126781
1776063600011,8.9837e-06,-0.0004281308
1776067200015,4.1716e-06,-0.0004666275
1776070800013,4.3437e-06,-0.00046525
1776074400032,4.0844e-06,-0.000467325
1776078000011,2.7186e-06,-0.0004782508
1776081600063,4.6852e-06,-0.0004625182
1776085200036,5.5829e-06,-0.0004553369
1776088800007,1.25e-05,-0.0003551268
1776092400114,-4.0823e-06,-0.0005326587
1776096000016,-1.09187e-05,-0.0005873494
1776099600028,-2.7289e-06,-0.000521831
1776103200040,-6.8759e-06,-0.000555007
1776106800055,-2.7777e-06,-0.0005222212
