time,funding_rate,premium
1776110400032,-4.5367e-06,-0.0005362936
1776114000038,-2.43527e-05,-0.0006948213
1776117600023,-8.2912e-06,-0.0005663292
1776121200008,1.20594e-05,-0.0004035252
1776124800020,1.25e-05,-0.0003468867
1776128400057,1.25e-05,-0.0003533586
1776132000017,1.25e-05,-0.0003575757
1776135600043,1.25e-05,-0.0003461062
1776139200009,1.25e-05,-0.0003651785
1776142800054,1.25e-05,-0.0003477566
1776146400057,1.25e-05,-0.0003779386
1776150000076,1.25e-05,-0.0003825664
1776153600066,1.25e-05,-0.0003741306
1776157200041,8.387e-06,-0.0004329042
1776160800010,-8.0086e-06,-0.0005640687
1776164400030,-9.8733e-06,-0.0005789864
1776168000053,-3.4099e-06,-0.0005272791
1776171600039,-4.3025e-06,-0.00053442
1776175200012,-1.139e-07,-0.0005009113
1776178800056,-2.32732e-05,-0.0006861857
1776182400029,-2.40632e-05,-0.0006925057
1776186000057,-4.37798e-05,-0.0008502383
1776189600062,-3.41474e-05,-0.0007731795
1776193200040,-3.21675e-05,-0.0007573401
1776196800000,-3.04334e-05,-0.0007434674
1776200400003,-3.73029e-05,-0.0007984235
1776204000001,-3.87815e-05,-0.0008102516
1776207600021,-2.156e-05,-0.0006724797
1776211200015,-1.60079e-05,-0.0006280635
1776214800054,-1.41059e-05,-0.0006128475
1776218400036,-1.53487e-05,-0.0006227896
1776222000065,-1.61713e-05,-0.0006293707
1776225600053,-1.44376e-05,-0.0006155005
1776229200029,-5.1385e-06,-0.0005411082
1776232800060,-1.30892e-05,-0.0006047135
1776236400038,-1.48697e-05,-0.0006189576
1776240000009,-1.43471e-05,-0.0006147771
1776243600024,-3.4245e-06,-0.0005273959
1776247200027,-1.3056e-05,-0.0006044483
1776250800067,-7.343e-06,-0.0005587437
1776254400030,-7.9024e-06,-0.0005632189
1776258000008,-5.641e-07,-0.0005045124
1776261600035,5.29e-07,-0.000495768
1776265200057,1.8175e-06,-0.0004854601
1776268800025,-1.6432e-06,-0.0005131458
1776272400022,-1.9967e-06,-0.0005159736
1776276000030,-6.709e-07,-0.0005053673
1776279600062,4.184e-07,-0.0004966526
1776283200014,-3.6571e-06,-0.0005292567
1776286800049,-1.44736e-05,-0.0006157884
1776290400067,-1.12141e-05,-0.0005897128
1776294000056,-5.6304e-06,-0.0005450431
1776297600044,-6.8305e-06,-0.0005546441
1776301200022,-3.6102e-06,-0.0005288814
1776304800010,-1.07555e-05,-0.0005860437
1776308400053,-4.9071e-06,-0.0005392568
1776312000006,-1.0613e-06,-0.0005084905
1776315600042,-4.679e-07,-0.0005037435
1776319200031,3.1269e-06,-0.0004749848
1776322800012,5.2702e-06,-0.0004578387
1776326400062,1.8609e-06,-0.000485113
1776330000045,6.911e-07,-0.0004944711
1776333600004,6.716e-07,-0.0004946272
1776337200035,-3.0758e-06,-0.0005246066
1776340800042,-1.54264e-05,-0.0006234114
1776344400030,-1.62719e-05,-0.0006301756
1776348000019,-6.5127e-06,-0.0005521015
1776351600047,-9.1331e-06,-0.0005730652
1776355200051,1.2307e-06,-0.0004901542
1776358800013,2.5235e-06,-0.0004798121
1776362400034,2.9733e-06,-0.0004762139
1776366000064,9.8641e-06,-0.0004210869
1776369600016,1.11566e-05,-0.0004107475
1776373200025,3.2671e-06,-0.0004738632
1776376800043,-4.801e-07,-0.0005038404
1776380400041,3.268e-07,-0.0004973854
1776384000030,6.7867e-06,-0.0004457066
1776387600015,8.3384e-06,-0.0004332925
1776391200026,2.2463e-06,-0.0004820296
1776394800010,4.0032e-06,-0.0004679745
1776398400064,7.2651e-06,-0.0004418796
1776402000052,5.8203e-06,-0.000453438
1776405600017,1.7514e-06,-0.0004859888
1776409200065,4.4795e-06,-0.0004641638
1776412800042,7.2612e-06,-0.0004419102
1776416400035,-3.57e-08,-0.0005002855
1776420000011,-2.0019e-06,-0.0005160152
1776423600038,-1.16745e-05,-0.000593396
1776427200064,-1.28326e-05,-0.0006026605
1776430800036,-5.6944e-06,-0.0005455556
1776434400000,6.622e-07,-0.0004947024
1776438000059,-8.4281e-06,-0.0005674247
1776441600039,-2.20303e-05,-0.000676242
1776445200046,-2.65216e-05,-0.0007121724
1776448800052,-1.55055e-05,-0.0006240441
1776452400019,-1.22773e-05,-0.0005982186
1776456000065,-1.1946e-05,-0.0005955679
1776459600012,-2.2665e-05,-0.0006813197
1776463200042,-1.11584e-05,-0.0005892673
1776466800022,-1.26582e-05,-0.0006012653
1776470400064,-1.8937e-05,-0.0006514958
1776474000049,-1.63757e-05,-0.0006310054
1776477600042,-1.50709e-05,-0.000620567
1776481200031,-1.44502e-05,-0.0006156019
1776484800009,-1.2034e-05,-0.0005962719
1776488400060,-7.3326e-06,-0.0005586607
1776492000049,-1.0466e-05,-0.0005837281
1776495600028,-5.4072e-06,-0.0005432573
1776499200049,1.2496e-06,-0.0004900029
1776502800011,3e-10,-0.0004999977
1776506400020,-1.49217e-05,-0.0006193732
1776510000016,-2.6218e-06,-0.0005209742
1776513600034,-3.803e-07,-0.0005030424
1776517200047,2.1438e-06,-0.0004828499
1776520800018,7.28e-07,-0.0004941762
1776524400000,3.008e-07,-0.0004975935
1776528000001,-5.8545e-06,-0.0005468359
1776531600001,-7.1123e-06,-0.0005568984
1776535200050,-8.5786e-06,-0.0005686284
1776538800039,-2.45205e-05,-0.0006961644
1776542400037,-2.46542e-05,-0.0006972338
1776546000036,-1.76829e-05,-0.0006414632
1776549600011,-2.17784e-05,-0.0006742272
1776553200026,-2.12517e-05,-0.0006700133
1776556800053,-1.95831e-05,-0.0006566645
1776560400051,-2.06578e-05,-0.0006652622
1776564000028,-1.47201e-05,-0.0006177611
1776567600060,-8.834e-06,-0.0005706718
1776571200051,-7.7053e-06,-0.0005616422
1776574800046,-6.6869e-06,-0.000553495
1776578400041,-5.7351e-06,-0.0005458812
1776582000002,-1.16717e-05,-0.0005933733
1776585600040,-8.3646e-06,-0.0005669166
1776589200041,3.7529e-06,-0.0004699764
1776592800022,-6.3134e-06,-0.000550507
1776596400032,-2.008e-07,-0.0005016062
1776600000016,4.6254e-06,-0.0004629971
1776603600026,-5.8242e-06,-0.0005465935
1776607200011,-2.1583e-06,-0.0005172664
1776610800004,-1.0497e-06,-0.0005083977
1776614400010,6.9e-09,-0.0004999448
1776618000060,-4.6187e-06,-0.0005369493
1776621600009,-1.35901e-05,-0.0006087212
1776625200018,-1.29344e-05,-0.0006034753
1776628800030,1.6594e-06,-0.0004867244
1776632400025,-1.0674e-06,-0.0005085389
1776636000007,-1.7233e-06,-0.0005137862
1776639600025,-5.1759e-06,-0.0005414074
1776643200062,-1.15768e-05,-0.0005926141
1776646800029,-5.2337e-06,-0.0005418698
1776650400053,4.811e-07,-0.0004961514
1776654000025,-6.557e-07,-0.0005052458
1776657600029,1.1004e-06,-0.0004911966
1776661200055,3.3371e-06,-0.0004733036
1776664800000,-3.3659e-06,-0.0005269273
1776668400006,5.7433e-06,-0.0004540535
1776672000037,6.3816e-06,-0.0004489474
1776675600008,9.662e-07,-0.0004922702
1776679200053,3.9129e-06,-0.0004686967
1776682800014,2.7763e-06,-0.0004777892
1776686400091,1.2144e-06,-0.0004902849
1776690000051,6.9385e-06,-0.000444492
1776693600033,4.7016e-06,-0.0004623873
1776697200041,1.759e-06,-0.0004859279
1776700800028,-5.2834e-06,-0.0005422674
1776704400049,1.2074e-06,-0.0004903411
1776708000019,5.0884e-06,-0.0004592928
1776711600037,7.135e-07,-0.0004942924
1776715200063,-3.598e-07,-0.000502878
1776718800038,-6.1433e-06,-0.0005491463
1776722400039,-8.6099e-06,-0.0005688788
1776726000053,-4.9213e-06,-0.0005393701
1776729600087,-4.2796e-06,-0.0005342372
1776733200043,5.003e-07,-0.0004959977
1776736800023,-6.252e-07,-0.0005050015
1776740400030,-1.4909e-05,-0.0006192724
1776744000018,-1.01314e-05,-0.0005810509
1776747600065,-6.4913e-06,-0.0005519307
1776751200010,-1.7794e-06,-0.000514235
1776754800053,-1.1472e-06,-0.000509178
1776758400036,6.4308e-06,-0.0004485535
1776762000005,1.13966e-05,-0.000408827
1776765600001,7.2758e-06,-0.0004417932
1776769200065,7.3231e-06,-0.0004414153
1776772800036,6.4864e-06,-0.0004481089
1776776400063,-8.6966e-06,-0.0005695726
1776780000044,-3.8335e-06,-0.0005306684
1776783600019,7.5293e-06,-0.0004397659
1776787200048,2.4154e-06,-0.0004806767
1776790800003,6.001e-07,-0.000495199
1776794400065,-4.4201e-06,-0.0005353612
1776798000039,-5.9455e-06,-0.0005475638
1776801600004,-2.4844e-06,-0.0005198755
1776805200015,-6.336e-07,-0.0005050687
1776808800008,-5.4229e-06,-0.0005433836
1776812400011,2.428e-07,-0.0004980577
1776816000061,8.5382e-06,-0.0004316943
1776819600004,4.6815e-06,-0.0004625478
1776823200042,4.157e-06,-0.0004667441
1776826800005,4.3831e-06,-0.0004649352
1776830400056,1.1375e-06,-0.0004908997
1776834000030,3.5519e-06,-0.0004715847
1776837600005,-7.9415e-06,-0.0005635318
1776841200018,-1.02192e-05,-0.0005817535
1776844800009,-8.0115e-06,-0.0005640917
1776848400041,-5.6438e-06,-0.0005451508
1776852000008,-5.4011e-06,-0.0005432086
1776855600019,-8.2504e-06,-0.0005660033
1776859200041,-2.3542e-06,-0.0005188336
1776862800003,-1.12012e-05,-0.0005896098
1776866400043,-4.0037e-06,-0.00053203
1776870000021,-3.3737e-06,-0.0005269899
1776873600051,-5.8456e-06,-0.0005467652
1776877200012,-1.3976e-05,-0.0006118081
1776880800036,-1.2626e-05,-0.0006010079
1776884400031,-5.9257e-06,-0.0005474056
1776888000051,-1.44315e-05,-0.000615452
1776891600023,-2.13484e-05,-0.0006707873
1776895200042,-7.9414e-06,-0.0005635312
1776898800056,-4.0123e-06,-0.0005320988
1776902400028,-7.984e-06,-0.0005638719
1776906000056,7.92e-07,-0.0004936641
1776909600016,4.0375e-06,-0.0004677001
1776913200013,4.3222e-06,-0.0004654221
1776916800053,8.1845e-06,-0.0004345237
1776920400046,1.02671e-05,-0.0004178632
1776924000079,9.5632e-06,-0.0004234945
1776927600059,5.8638e-06,-0.0004530897
1776931200019,3.3378e-06,-0.0004732978
1776934800060,1.04809e-05,-0.0004161526
1776938400021,6.3108e-06,-0.0004495138
1776942000053,4.6679e-06,-0.0004626569
1776945600024,1.8035e-06,-0.0004855721
1776949200060,3.1055e-06,-0.0004751559
1776952800015,4.585e-07,-0.0004963318
1776956400020,1.25e-05,-0.0003722239
1776960000048,1.06375e-05,-0.0004149001
1776963600075,-1.2234e-06,-0.000509787
1776967200016,-8.1764e-06,-0.0005654108
1776970800075,2.8995e-06,-0.0004768043
1776974400003,9.066e-06,-0.0004274723
1776978000042,1.25e-05,-0.0003123523
1776981600005,1.25e-05,-0.0002946606
1776985200065,1.25e-05,-0.0002861316
1776988800064,1.25e-05,-0.0003284339
1776992400021,1.25e-05,-0.0003444484
1776996000064,1.25e-05,-0.0003694659
1776999600062,1.24002e-05,-0.0004007981
1777003200018,1.19255e-05,-0.0004045959
1777006800065,1.25e-05,-0.0003445888
1777010400000,1.25e-05,-0.0003052988
1777014000039,1.25e-05,-0.0002569611
1777017600008,1.25e-05,-0.0002681762
1777021200041,1.25e-05,-0.0002465649
1777024800038,1.25e-05,-0.0003701592
1777028400039,1.25e-05,-0.0003876626
1777032000002,1.25e-05,-0.000335544
1777035600047,1.11146e-05,-0.000411083
1777039200063,7.4312e-06,-0.00044055
1777042800001,2.7022e-06,-0.0004783827
1777046400049,1.15939e-05,-0.0004072486
1777050000011,1.25e-05,-0.0003853883
1777053600037,9.129e-06,-0.0004269678
1777057200020,4.2975e-06,-0.0004656204
1777060800007,4.826e-06,-0.0004613924
1777064400058,1.22308e-05,-0.0004021538
1777068000042,1.05011e-05,-0.0004159909
1777071600055,7.6354e-06,-0.0004389171
1777075200024,9.2602e-06,-0.0004259181
1777078800002,9.4427e-06,-0.0004244587
1777082400044,1.09257e-05,-0.0004125945
1777086000063,4.7607e-06,-0.0004619147
1777089600000,5.0728e-06,-0.0004594172
1777093200035,1.18059e-05,-0.0004055531
1777096800023,3.809e-07,-0.0004969525
1777100400048,2.6398e-06,-0.0004788815
1777104000044,6.6614e-06,-0.0004467091
1777107600060,1.25e-05,-0.0003552992
1777111200052,1.25e-05,-0.0003680068
1777114800064,1.25e-05,-0.0003557648
1777118400039,7.9738e-06,-0.0004362093
1777122000031,2.7242e-06,-0.0004782064
1777125600050,1.25e-05,-0.000367534
1777129200037,1.25e-05,-0.0003229889
1777132800080,1.25e-05,-0.0003618926
1777136400047,7.2021e-06,-0.0004423835
1777140000031,8.1781e-06,-0.0004345751
1777143600078,3.2784e-06,-0.0004737727
1777147200064,2.9444e-06,-0.0004764451
1777150800007,1.23797e-05,-0.0004009623
1777154400003,2.8339e-06,-0.0004773287
1777158000060,7.1756e-06,-0.0004425954
1777161600025,2.8836e-06,-0.0004769309
1777165200030,2.5538e-06,-0.0004795694
1777168800007,2.941e-07,-0.0004976469
1777172400050,9.681e-07,-0.0004922554
1777176000032,-1.977e-06,-0.0005158164
1777179600041,-6.782e-07,-0.0005054253
1777183200030,2.6556e-06,-0.0004787549
1777186800026,3.8881e-06,-0.0004688954
1777190400058,5.7357e-06,-0.0004541145
1777194000062,5.353e-07,-0.0004957174
1777197600065,4.3145e-06,-0.0004654838
1777201200018,9.6345e-06,-0.0004229239
1777204800009,7.3445e-06,-0.0004412436
1777208400066,2.655e-06,-0.0004787604
1777212000016,6.038e-07,-0.0004951693
1777215600039,7.3093e-06,-0.0004415257
1777219200066,7.106e-07,-0.0004943154
1777222800052,7.622e-07,-0.0004939026
1777226400024,7.0518e-06,-0.0004435859
1777230000056,4.5948e-06,-0.0004632413
1777233600017,8.1528e-06,-0.0004347772
1777237200054,5.8032e-06,-0.0004535742
1777240800047,2.6561e-06,-0.0004787515
1777244400060,6.081e-07,-0.000495135
1777248000023,4.0103e-06,-0.0004679177
1777251600035,7.825e-06,-0.0004374001
1777255200052,6.1473e-06,-0.0004508213
1777258800072,1.2478e-06,-0.000490018
1777262400041,-1.6428e-06,-0.0005131424
1777266000055,-2.9354e-06,-0.0005234831
1777269600007,9.2603e-06,-0.0004259179
1777273200017,1.25e-05,-0.0003758059
1777276800012,9.002e-06,-0.0004279844
1777280400041,7.2833e-06,-0.0004417333
1777284000013,1.1172e-05,-0.0004106237
1777287600115,8.6461e-06,-0.000430831
1777291200058,1.25e-05,-0.0003989203
1777294800020,1.25e-05,-0.0003853237
1777298400028,3.4716e-06,-0.000472227
1777302000022,5.3998e-06,-0.0004568015
1777305600036,8.4627e-06,-0.0004322985
1777309200033,4.4239e-06,-0.0004646084
1777312800033,3.4319e-06,-0.0004725449
1777316400021,5.495e-06,-0.0004560401
1777320000008,-1.4166e-06,-0.0005113325
1777323600011,-8.0466e-06,-0.0005643731
1777327200064,-9.2056e-06,-0.0005736449
1777330800012,-1.124e-06,-0.0005089919
1777334400035,-1.0881e-06,-0.000508705
1777338000003,-7.1606e-06,-0.0005572846
1777341600051,-1.01968e-05,-0.0005815747
1777345200044,-5.4281e-06,-0.0005434245
1777348800007,-2.6243e-06,-0.0005209945
1777352400034,-1.7682e-06,-0.0005141458
1777356000029,-3.6477e-06,-0.0005291817
1777359600063,-4.3761e-06,-0.0005350088
1777363200019,-1.32948e-05,-0.0006063583
1777366800032,-6.9104e-06,-0.0005552834
1777370400023,-1.43761e-05,-0.0006150088
1777374000007,-1.38067e-05,-0.0006104533
1777377600016,-1.18926e-05,-0.0005951404
1777381200077,-8.701e-07,-0.000506961
1777384800058,-1.92e-08,-0.000500154
1777388400063,3.7749e-06,-0.0004698011
1777392000007,2.67e-08,-0.0004997865
1777395600070,4.1195e-06,-0.0004670442
1777399200055,4.4779e-06,-0.0004641765
1777402800060,3.0207e-06,-0.0004758345
1777406400031,5.6686e-06,-0.000454651
1777410000052,6.7457e-06,-0.0004460343
1777413600027,6.0014e-06,-0.0004519887
1777417200042,3.9179e-06,-0.0004686565
1777420800003,3.2327e-06,-0.0004741383
1777424400025,3.3007e-06,-0.0004735945
1777428000000,9.372e-07,-0.0004925028
1777431600009,-9.3058e-06,-0.0005744465
1777435200032,-5.0917e-06,-0.0005407334
1777438800046,-6.487e-06,-0.0005518962
1777442400001,-1.1054e-05,-0.0005884322
1777446000063,-9.7464e-06,-0.0005779716
1777449600030,-9.5054e-06,-0.0005760435
1777453200042,-1.47919e-05,-0.0006183351
1777456800016,-7.9623e-06,-0.000563698
1777460400024,-1.66331e-05,-0.0006330648
1777464000054,-1.25314e-05,-0.0006002513
1777467600053,-1.14954e-05,-0.0005919631
1777471200029,-8.7559e-06,-0.000570047
1777474800047,5.5932e-06,-0.0004552545
1777478400067,3.2908e-06,-0.0004736738
1777482000001,3.1086e-06,-0.0004751315
1777485600043,5.0997e-06,-0.0004592025
1777489200048,1.23142e-05,-0.0004014862
1777492800001,9.2697e-06,-0.0004258426
1777496400052,9.5956e-06,-0.000423235
1777500000002,5.9297e-06,-0.0004525622
1777503600061,-6.6458e-06,-0.0005531667
1777507200020,-1.08545e-05,-0.0005868362
1777510800019,-5.1244e-06,-0.0005409954
1777514400044,2.4361e-06,-0.0004805112
1777518000073,-5.767e-06,-0.0005461364
1777521600059,-8.246e-06,-0.0005659679
1777525200030,-9.0129e-06,-0.0005721033
1777528800060,2.3548e-06,-0.0004811619
1777532400057,1.62e-06,-0.0004870403
1777536000072,1.15238e-05,-0.0004078099
1777539600041,1.16101e-05,-0.0004071189
1777543200040,-3.029e-07,-0.0005024234
1777546800009,-6.1245e-06,-0.0005489963
1777550400065,-7.3776e-06,-0.0005590206
1777554000045,-3.7274e-06,-0.0005298192
1777557600004,-6.7416e-06,-0.0005539325
1777561200033,-1.07591e-05,-0.0005860731
1777564800003,9.84e-08,-0.0004992127
1777568400029,-1.08569e-05,-0.000586855
1777572000025,-8.7976e-06,-0.0005703809
1777575600030,-4.2398e-06,-0.0005339188
1777579200048,-4.1576e-06,-0.0005332611
1777582800009,-9.7388e-06,-0.0005779107
1777586400010,-1.19657e-05,-0.0005957257
1777590000005,-1.54515e-05,-0.0006236124
1777593600045,-8.6543e-06,-0.0005692341
1777597200040,-8.5919e-06,-0.0005687349
1777600800073,-6.5515e-06,-0.0005524122
1777604400003,-1.22214e-05,-0.0005977711
1777608000097,-1.06129e-05,-0.0005849034
1777611600029,-8.5227e-06,-0.0005681815
1777615200052,-7.15e-08,-0.0005005717
1777618800028,-4.4707e-06,-0.0005357652
1777622400049,5.068e-07,-0.0004959455
1777626000046,1.3802e-06,-0.0004889584
1777629600063,-5.7948e-06,-0.0005463581
1777633200046,-3.8601e-06,-0.0005308807
1777636800012,2.4091e-06,-0.0004807269
1777640400028,2.6167e-06,-0.000479066
1777644000051,-5.4708e-06,-0.0005437668
1777647600002,-2.2769e-06,-0.0005182154
1777651200055,-7.963e-06,-0.0005637042
1777654800055,-1.24216e-05,-0.0005993729
1777658400043,-9.082e-06,-0.0005726562
1777662000031,-9.4825e-06,-0.0005758598
1777665600011,-7.5953e-06,-0.0005607621
1777669200059,-1.21606e-05,-0.0005972849
1777672800054,-1.40194e-05,-0.0006121551
1777676400002,-1.62659e-05,-0.0006301271
1777680000010,-1.27207e-05,-0.0006017658
1777683600070,-7.2342e-06,-0.0005578739
1777687200056,-5.6858e-06,-0.0005454862
1777690800038,-7.0227e-06,-0.0005561815
1777694400019,-1.9129e-06,-0.0005153029
1777698000004,-3.5117e-06,-0.0005280934
1777701600040,-1.28657e-05,-0.0006029257
1777705200044,-4.6017e-06,-0.0005368137
1777708800031,6.1381e-06,-0.0004508949
1777712400002,5.626e-06,-0.0004549923
1777716000010,-1.0802e-06,-0.0005086414
1777719600041,-2.8316e-06,-0.000522653
1777723200048,-1.5557e-06,-0.0005124455
1777726800017,2.4668e-06,-0.000480266
1777730400025,6.827e-07,-0.0004945385
1777734000021,-3.889e-06,-0.0005311123
1777737600033,-3.912e-07,-0.0005031299
1777741200048,-2.081e-06,-0.000516648
1777744800025,-2.3529e-06,-0.0005188235
1777748400038,1.9205e-06,-0.000484636
1777752000064,1.07283e-05,-0.0004141735
1777755600020,7.7272e-06,-0.0004381822
1777759200000,9.23e-06,-0.0004261602
1777762800067,8.9491e-06,-0.000428407
1777766400049,1.13842e-05,-0.0004089262
1777770000025,1.03e-05,-0.0004176002
1777773600016,6.9687e-06,-0.0004442502
1777777200053,9.547e-07,-0.0004923624
1777780800034,4.8385e-06,-0.000461292
1777784400010,3.122e-07,-0.0004975023
1777788000024,4.673e-07,-0.0004962617
1777791600004,-5.505e-07,-0.0005044036
1777795200037,5.0517e-06,-0.0004595863
1777798800018,8.7945e-06,-0.0004296439
1777802400038,1.25e-05,-0.000392324
1777806000052,4.1431e-06,-0.0004668552
1777809600047,5.9225e-06,-0.0004526198
1777813200005,3.9716e-06,-0.0004682268
1777816800027,8.1589e-06,-0.0004347285
1777820400059,9.938e-06,-0.000420496
1777824000054,5.9954e-06,-0.0004520369
1777827600044,9.5109e-06,-0.0004239131
1777831200060,1.25e-05,-0.000378473
1777834800014,2.7895e-06,-0.0004776843
1777838400040,5.4428e-06,-0.0004564575
1777842000037,1.06337e-05,-0.0004149303
1777845600024,1.17005e-05,-0.0004063961
1777849200039,8.1008e-06,-0.0004351937
1777852800030,-1.5458e-06,-0.0005123661
1777856400063,2.6322e-06,-0.0004789424
1777860000059,5.354e-06,-0.0004571679
1777863600012,2.4323e-06,-0.0004805416
1777867200014,-1.85e-06,-0.0005148002
1777870800025,-1.01708e-05,-0.0005813664
1777874400035,-8.1725e-06,-0.0005653796
1777878000001,-8.4629e-06,-0.000567703
1777881600065,-7.121e-07,-0.0005056972
1777885200015,2.9908e-06,-0.0004760735
1777888800011,3.1452e-06,-0.0004748381
1777892400065,4.7913e-06,-0.0004616694
1777896000066,3.137e-06,-0.0004749041
1777899600032,6.4108e-06,-0.0004487133
